ferdatimi,fjoldi,hlutfall,kjordaemi,kjorstadur,sveitarfelag,svfnr
0-5,67,0.033102766798418976,Suðurkjördæmi,Aratunga,Bláskógabyggð,8721
6-10,80,0.039525691699604744,Suðurkjördæmi,Aratunga,Bláskógabyggð,8721
11-15,34,0.016798418972332016,Suðurkjördæmi,Aratunga,Bláskógabyggð,8721
16-20,27,0.0133399209486166,Suðurkjördæmi,Aratunga,Bláskógabyggð,8721
21-25,18,0.008893280632411068,Suðurkjördæmi,Aratunga,Bláskógabyggð,8721
>26,1798,0.8883399209486166,Suðurkjördæmi,Aratunga,Bláskógabyggð,8721
0-5,87,0.35802469135802467,Norðvesturkjördæmi,Baldurshagi,Vesturbyggð,4607
6-10,41,0.16872427983539096,Norðvesturkjördæmi,Baldurshagi,Vesturbyggð,4607
11-15,16,0.06584362139917696,Norðvesturkjördæmi,Baldurshagi,Vesturbyggð,4607
16-20,1,0.00411522633744856,Norðvesturkjördæmi,Baldurshagi,Vesturbyggð,4607
21-25,4,0.01646090534979424,Norðvesturkjördæmi,Baldurshagi,Vesturbyggð,4607
>26,94,0.3868312757201646,Norðvesturkjördæmi,Baldurshagi,Vesturbyggð,4607
0-5,17,0.12318840579710146,Norðvesturkjördæmi,Birkimelur,Vesturbyggð,4607
6-10,5,0.036231884057971016,Norðvesturkjördæmi,Birkimelur,Vesturbyggð,4607
11-15,4,0.028985507246376812,Norðvesturkjördæmi,Birkimelur,Vesturbyggð,4607
16-20,0,0.0,Norðvesturkjördæmi,Birkimelur,Vesturbyggð,4607
21-25,2,0.014492753623188406,Norðvesturkjördæmi,Birkimelur,Vesturbyggð,4607
>26,110,0.7971014492753623,Norðvesturkjördæmi,Birkimelur,Vesturbyggð,4607
0-5,50,0.029691211401425176,Suðurkjördæmi,Bláskógaskóli,Bláskógabyggð,8721
6-10,41,0.024346793349168647,Suðurkjördæmi,Bláskógaskóli,Bláskógabyggð,8721
11-15,51,0.030285035629453682,Suðurkjördæmi,Bláskógaskóli,Bláskógabyggð,8721
16-20,17,0.010095011876484561,Suðurkjördæmi,Bláskógaskóli,Bláskógabyggð,8721
21-25,24,0.014251781472684086,Suðurkjördæmi,Bláskógaskóli,Bláskógabyggð,8721
>26,1501,0.8913301662707839,Suðurkjördæmi,Bláskógaskóli,Bláskógabyggð,8721
0-5,196,0.6030769230769231,Reykjavíkurkjördæmi suður,Borgarbókasafnið Kringlan,Reykjavíkurborg,0000
6-10,73,0.2246153846153846,Reykjavíkurkjördæmi suður,Borgarbókasafnið Kringlan,Reykjavíkurborg,0000
11-15,27,0.08307692307692308,Reykjavíkurkjördæmi suður,Borgarbókasafnið Kringlan,Reykjavíkurborg,0000
16-20,29,0.08923076923076922,Reykjavíkurkjördæmi suður,Borgarbókasafnið Kringlan,Reykjavíkurborg,0000
21-25,0,0.0,Reykjavíkurkjördæmi suður,Borgarbókasafnið Kringlan,Reykjavíkurborg,0000
>26,0,0.0,Reykjavíkurkjördæmi suður,Borgarbókasafnið Kringlan,Reykjavíkurborg,0000
0-5,127,0.12649402390438247,Norðausturkjördæmi,Borgarhólsskóli,Norðurþing,6100
6-10,266,0.2649402390438247,Norðausturkjördæmi,Borgarhólsskóli,Norðurþing,6100
11-15,254,0.25298804780876494,Norðausturkjördæmi,Borgarhólsskóli,Norðurþing,6100
16-20,185,0.18426294820717132,Norðausturkjördæmi,Borgarhólsskóli,Norðurþing,6100
21-25,14,0.013944223107569721,Norðausturkjördæmi,Borgarhólsskóli,Norðurþing,6100
>26,158,0.15737051792828685,Norðausturkjördæmi,Borgarhólsskóli,Norðurþing,6100
0-5,253,0.23867924528301887,Reykjavíkurkjördæmi norður,Borgaskóli,Reykjavíkurborg,0000
6-10,173,0.1632075471698113,Reykjavíkurkjördæmi norður,Borgaskóli,Reykjavíkurborg,0000
11-15,226,0.21320754716981133,Reykjavíkurkjördæmi norður,Borgaskóli,Reykjavíkurborg,0000
16-20,202,0.19056603773584907,Reykjavíkurkjördæmi norður,Borgaskóli,Reykjavíkurborg,0000
21-25,96,0.09056603773584905,Reykjavíkurkjördæmi norður,Borgaskóli,Reykjavíkurborg,0000
>26,110,0.10377358490566038,Reykjavíkurkjördæmi norður,Borgaskóli,Reykjavíkurborg,0000
0-5,386,0.1774712643678161,Reykjavíkurkjördæmi suður,Breiðagerðisskóli,Reykjavíkurborg,0000
6-10,788,0.3622988505747126,Reykjavíkurkjördæmi suður,Breiðagerðisskóli,Reykjavíkurborg,0000
11-15,747,0.34344827586206894,Reykjavíkurkjördæmi suður,Breiðagerðisskóli,Reykjavíkurborg,0000
16-20,178,0.08183908045977012,Reykjavíkurkjördæmi suður,Breiðagerðisskóli,Reykjavíkurborg,0000
21-25,74,0.03402298850574713,Reykjavíkurkjördæmi suður,Breiðagerðisskóli,Reykjavíkurborg,0000
>26,2,0.0009195402298850574,Reykjavíkurkjördæmi suður,Breiðagerðisskóli,Reykjavíkurborg,0000
0-5,284,0.5892116182572614,Reykjavíkurkjördæmi suður,Breiðholtsskóli,Reykjavíkurborg,0000
6-10,178,0.36929460580912865,Reykjavíkurkjördæmi suður,Breiðholtsskóli,Reykjavíkurborg,0000
11-15,8,0.016597510373443983,Reykjavíkurkjördæmi suður,Breiðholtsskóli,Reykjavíkurborg,0000
16-20,12,0.024896265560165973,Reykjavíkurkjördæmi suður,Breiðholtsskóli,Reykjavíkurborg,0000
21-25,0,0.0,Reykjavíkurkjördæmi suður,Breiðholtsskóli,Reykjavíkurborg,0000
>26,0,0.0,Reykjavíkurkjördæmi suður,Breiðholtsskóli,Reykjavíkurborg,0000
0-5,157,0.25363489499192243,Reykjavíkurkjördæmi norður,Dalskóli,Reykjavíkurborg,0000
6-10,258,0.4168012924071082,Reykjavíkurkjördæmi norður,Dalskóli,Reykjavíkurborg,0000
11-15,140,0.22617124394184168,Reykjavíkurkjördæmi norður,Dalskóli,Reykjavíkurborg,0000
16-20,18,0.029079159935379646,Reykjavíkurkjördæmi norður,Dalskóli,Reykjavíkurborg,0000
21-25,17,0.027463651050080775,Reykjavíkurkjördæmi norður,Dalskóli,Reykjavíkurborg,0000
>26,29,0.046849757673667204,Reykjavíkurkjördæmi norður,Dalskóli,Reykjavíkurborg,0000
0-5,105,0.0995260663507109,Norðausturkjördæmi,Dalvíkurskóli,Dalvíkurbyggð,6400
6-10,289,0.2739336492890995,Norðausturkjördæmi,Dalvíkurskóli,Dalvíkurbyggð,6400
11-15,158,0.14976303317535544,Norðausturkjördæmi,Dalvíkurskóli,Dalvíkurbyggð,6400
16-20,21,0.01990521327014218,Norðausturkjördæmi,Dalvíkurskóli,Dalvíkurbyggð,6400
21-25,18,0.017061611374407582,Norðausturkjördæmi,Dalvíkurskóli,Dalvíkurbyggð,6400
>26,464,0.43981042654028435,Norðausturkjördæmi,Dalvíkurskóli,Dalvíkurbyggð,6400
0-5,12,0.009167303284950344,Norðvesturkjördæmi,Fjölbrautaskóli Norðurlands vestra,Sveitarfélagið Skagafjörður,5200
6-10,256,0.19556913674560733,Norðvesturkjördæmi,Fjölbrautaskóli Norðurlands vestra,Sveitarfélagið Skagafjörður,5200
11-15,545,0.4163483575248281,Norðvesturkjördæmi,Fjölbrautaskóli Norðurlands vestra,Sveitarfélagið Skagafjörður,5200
16-20,195,0.1489686783804431,Norðvesturkjördæmi,Fjölbrautaskóli Norðurlands vestra,Sveitarfélagið Skagafjörður,5200
21-25,24,0.01833460656990069,Norðvesturkjördæmi,Fjölbrautaskóli Norðurlands vestra,Sveitarfélagið Skagafjörður,5200
>26,277,0.21161191749427044,Norðvesturkjördæmi,Fjölbrautaskóli Norðurlands vestra,Sveitarfélagið Skagafjörður,5200
0-5,189,0.03735177865612648,Suðurkjördæmi,Fjölbrautaskóli Suðurnesja,Reykjanesbær,2000
6-10,742,0.1466403162055336,Suðurkjördæmi,Fjölbrautaskóli Suðurnesja,Reykjanesbær,2000
11-15,781,0.15434782608695652,Suðurkjördæmi,Fjölbrautaskóli Suðurnesja,Reykjanesbær,2000
16-20,718,0.14189723320158104,Suðurkjördæmi,Fjölbrautaskóli Suðurnesja,Reykjanesbær,2000
21-25,334,0.06600790513833991,Suðurkjördæmi,Fjölbrautaskóli Suðurnesja,Reykjanesbær,2000
>26,2296,0.45375494071146244,Suðurkjördæmi,Fjölbrautaskóli Suðurnesja,Reykjanesbær,2000
0-5,235,0.11820925553319919,Reykjavíkurkjördæmi norður,Foldaskóli,Reykjavíkurborg,0000
6-10,576,0.289738430583501,Reykjavíkurkjördæmi norður,Foldaskóli,Reykjavíkurborg,0000
11-15,470,0.23641851106639838,Reykjavíkurkjördæmi norður,Foldaskóli,Reykjavíkurborg,0000
16-20,448,0.22535211267605634,Reykjavíkurkjördæmi norður,Foldaskóli,Reykjavíkurborg,0000
21-25,101,0.05080482897384306,Reykjavíkurkjördæmi norður,Foldaskóli,Reykjavíkurborg,0000
>26,158,0.079476861167002,Reykjavíkurkjördæmi norður,Foldaskóli,Reykjavíkurborg,0000
0-5,316,0.4606413994169096,Reykjavíkurkjördæmi suður,Frostaskjól,Reykjavíkurborg,0000
6-10,347,0.5058309037900874,Reykjavíkurkjördæmi suður,Frostaskjól,Reykjavíkurborg,0000
11-15,23,0.033527696793002916,Reykjavíkurkjördæmi suður,Frostaskjól,Reykjavíkurborg,0000
16-20,0,0.0,Reykjavíkurkjördæmi suður,Frostaskjól,Reykjavíkurborg,0000
21-25,0,0.0,Reykjavíkurkjördæmi suður,Frostaskjól,Reykjavíkurborg,0000
>26,0,0.0,Reykjavíkurkjördæmi suður,Frostaskjól,Reykjavíkurborg,0000
0-5,198,0.4024390243902439,Norðvesturkjördæmi,Félagsheimili Bolungarvíkur,Bolungarvíkurkaupstaður,4100
6-10,171,0.3475609756097561,Norðvesturkjördæmi,Félagsheimili Bolungarvíkur,Bolungarvíkurkaupstaður,4100
11-15,20,0.04065040650406504,Norðvesturkjördæmi,Félagsheimili Bolungarvíkur,Bolungarvíkurkaupstaður,4100
16-20,17,0.034552845528455285,Norðvesturkjördæmi,Félagsheimili Bolungarvíkur,Bolungarvíkurkaupstaður,4100
21-25,21,0.042682926829268296,Norðvesturkjördæmi,Félagsheimili Bolungarvíkur,Bolungarvíkurkaupstaður,4100
>26,65,0.13211382113821138,Norðvesturkjördæmi,Félagsheimili Bolungarvíkur,Bolungarvíkurkaupstaður,4100
0-5,60,0.058195926285160036,Suðurkjördæmi,Félagsheimili Hrunamanna,Hrunamannahreppur,8710
6-10,67,0.06498545101842872,Suðurkjördæmi,Félagsheimili Hrunamanna,Hrunamannahreppur,8710
11-15,75,0.07274490785645005,Suðurkjördæmi,Félagsheimili Hrunamanna,Hrunamannahreppur,8710
16-20,69,0.06692531522793405,Suðurkjördæmi,Félagsheimili Hrunamanna,Hrunamannahreppur,8710
21-25,64,0.06207565470417071,Suðurkjördæmi,Félagsheimili Hrunamanna,Hrunamannahreppur,8710
>26,696,0.6750727449078564,Suðurkjördæmi,Félagsheimili Hrunamanna,Hrunamannahreppur,8710
0-5,64,0.13417190775681342,Norðvesturkjördæmi,Félagsheimili Patreksfjarðar,Vesturbyggð,4607
6-10,110,0.23060796645702306,Norðvesturkjördæmi,Félagsheimili Patreksfjarðar,Vesturbyggð,4607
11-15,42,0.0880503144654088,Norðvesturkjördæmi,Félagsheimili Patreksfjarðar,Vesturbyggð,4607
16-20,74,0.15513626834381553,Norðvesturkjördæmi,Félagsheimili Patreksfjarðar,Vesturbyggð,4607
21-25,72,0.1509433962264151,Norðvesturkjördæmi,Félagsheimili Patreksfjarðar,Vesturbyggð,4607
>26,115,0.24109014675052412,Norðvesturkjördæmi,Félagsheimili Patreksfjarðar,Vesturbyggð,4607
0-5,1,0.00558659217877095,Norðvesturkjördæmi,Félagsheimilið Breiðablik,Eyja- og Miklaholtshreppur,3713
6-10,2,0.0111731843575419,Norðvesturkjördæmi,Félagsheimilið Breiðablik,Eyja- og Miklaholtshreppur,3713
11-15,1,0.00558659217877095,Norðvesturkjördæmi,Félagsheimilið Breiðablik,Eyja- og Miklaholtshreppur,3713
16-20,0,0.0,Norðvesturkjördæmi,Félagsheimilið Breiðablik,Eyja- og Miklaholtshreppur,3713
21-25,0,0.0,Norðvesturkjördæmi,Félagsheimilið Breiðablik,Eyja- og Miklaholtshreppur,3713
>26,175,0.9776536312849162,Norðvesturkjördæmi,Félagsheimilið Breiðablik,Eyja- og Miklaholtshreppur,3713
0-5,5,0.0071633237822349575,Norðvesturkjördæmi,Félagsheimilið Brúarási,Borgarbyggð,3609
6-10,6,0.008595988538681949,Norðvesturkjördæmi,Félagsheimilið Brúarási,Borgarbyggð,3609
11-15,6,0.008595988538681949,Norðvesturkjördæmi,Félagsheimilið Brúarási,Borgarbyggð,3609
16-20,30,0.04297994269340974,Norðvesturkjördæmi,Félagsheimilið Brúarási,Borgarbyggð,3609
21-25,4,0.0057306590257879654,Norðvesturkjördæmi,Félagsheimilið Brúarási,Borgarbyggð,3609
>26,647,0.9269340974212035,Norðvesturkjördæmi,Félagsheimilið Brúarási,Borgarbyggð,3609
0-5,0,0.0,Norðvesturkjördæmi,Félagsheimilið Fellsborg,Sveitarfélagið Skagaströnd,5200
6-10,0,0.0,Norðvesturkjördæmi,Félagsheimilið Fellsborg,Sveitarfélagið Skagaströnd,5200
11-15,0,0.0,Norðvesturkjördæmi,Félagsheimilið Fellsborg,Sveitarfélagið Skagaströnd,5200
16-20,0,0.0,Norðvesturkjördæmi,Félagsheimilið Fellsborg,Sveitarfélagið Skagaströnd,5200
21-25,0,0.0,Norðvesturkjördæmi,Félagsheimilið Fellsborg,Sveitarfélagið Skagaströnd,5200
>26,2663,1.0,Norðvesturkjördæmi,Félagsheimilið Fellsborg,Sveitarfélagið Skagaströnd,5200
0-5,4,0.009615384615384616,Suðurkjördæmi,Félagsheimilið Heimaland,Rangárþing eystra,8613
6-10,3,0.007211538461538462,Suðurkjördæmi,Félagsheimilið Heimaland,Rangárþing eystra,8613
11-15,2,0.004807692307692308,Suðurkjördæmi,Félagsheimilið Heimaland,Rangárþing eystra,8613
16-20,2,0.004807692307692308,Suðurkjördæmi,Félagsheimilið Heimaland,Rangárþing eystra,8613
21-25,4,0.009615384615384616,Suðurkjördæmi,Félagsheimilið Heimaland,Rangárþing eystra,8613
>26,401,0.9639423076923077,Suðurkjördæmi,Félagsheimilið Heimaland,Rangárþing eystra,8613
0-5,137,0.12638376383763839,Norðvesturkjördæmi,Félagsheimilið Hvammstanga,Húnaþing vestra,5508
6-10,154,0.14206642066420663,Norðvesturkjördæmi,Félagsheimilið Hvammstanga,Húnaþing vestra,5508
11-15,28,0.025830258302583026,Norðvesturkjördæmi,Félagsheimilið Hvammstanga,Húnaþing vestra,5508
16-20,13,0.011992619926199263,Norðvesturkjördæmi,Félagsheimilið Hvammstanga,Húnaþing vestra,5508
21-25,4,0.0036900369003690036,Norðvesturkjördæmi,Félagsheimilið Hvammstanga,Húnaþing vestra,5508
>26,748,0.6900369003690037,Norðvesturkjördæmi,Félagsheimilið Hvammstanga,Húnaþing vestra,5508
0-5,48,0.031270358306188926,Suðurkjördæmi,Félagsheimilið Hvoll,Rangárþing eystra,8613
6-10,179,0.11661237785016286,Suðurkjördæmi,Félagsheimilið Hvoll,Rangárþing eystra,8613
11-15,149,0.09706840390879479,Suðurkjördæmi,Félagsheimilið Hvoll,Rangárþing eystra,8613
16-20,129,0.08403908794788274,Suðurkjördæmi,Félagsheimilið Hvoll,Rangárþing eystra,8613
21-25,13,0.008469055374592834,Suðurkjördæmi,Félagsheimilið Hvoll,Rangárþing eystra,8613
>26,1017,0.6625407166123779,Suðurkjördæmi,Félagsheimilið Hvoll,Rangárþing eystra,8613
0-5,93,0.31313131313131315,Norðvesturkjördæmi,Félagsheimilið Höfðaborg,Sveitarfélagið Skagafjörður,5200
6-10,35,0.11784511784511785,Norðvesturkjördæmi,Félagsheimilið Höfðaborg,Sveitarfélagið Skagafjörður,5200
11-15,7,0.02356902356902357,Norðvesturkjördæmi,Félagsheimilið Höfðaborg,Sveitarfélagið Skagafjörður,5200
16-20,3,0.010101010101010102,Norðvesturkjördæmi,Félagsheimilið Höfðaborg,Sveitarfélagið Skagafjörður,5200
21-25,3,0.010101010101010102,Norðvesturkjördæmi,Félagsheimilið Höfðaborg,Sveitarfélagið Skagafjörður,5200
>26,156,0.5252525252525253,Norðvesturkjördæmi,Félagsheimilið Höfðaborg,Sveitarfélagið Skagafjörður,5200
0-5,1,0.007042253521126761,Norðvesturkjördæmi,Félagsheimilið Lindartungu,Borgarbyggð,3609
6-10,4,0.028169014084507043,Norðvesturkjördæmi,Félagsheimilið Lindartungu,Borgarbyggð,3609
11-15,2,0.014084507042253521,Norðvesturkjördæmi,Félagsheimilið Lindartungu,Borgarbyggð,3609
16-20,2,0.014084507042253521,Norðvesturkjördæmi,Félagsheimilið Lindartungu,Borgarbyggð,3609
21-25,2,0.014084507042253521,Norðvesturkjördæmi,Félagsheimilið Lindartungu,Borgarbyggð,3609
>26,131,0.9225352112676056,Norðvesturkjördæmi,Félagsheimilið Lindartungu,Borgarbyggð,3609
0-5,1,0.0026666666666666666,Norðvesturkjördæmi,Félagsheimilið Lyngbrekku,Borgarbyggð,3609
6-10,2,0.005333333333333333,Norðvesturkjördæmi,Félagsheimilið Lyngbrekku,Borgarbyggð,3609
11-15,4,0.010666666666666666,Norðvesturkjördæmi,Félagsheimilið Lyngbrekku,Borgarbyggð,3609
16-20,2,0.005333333333333333,Norðvesturkjördæmi,Félagsheimilið Lyngbrekku,Borgarbyggð,3609
21-25,2,0.005333333333333333,Norðvesturkjördæmi,Félagsheimilið Lyngbrekku,Borgarbyggð,3609
>26,364,0.9706666666666667,Norðvesturkjördæmi,Félagsheimilið Lyngbrekku,Borgarbyggð,3609
0-5,31,0.4246575342465753,Norðausturkjördæmi,Félagsheimilið Múli,Akureyrarbær,6000
6-10,29,0.3972602739726027,Norðausturkjördæmi,Félagsheimilið Múli,Akureyrarbær,6000
11-15,0,0.0,Norðausturkjördæmi,Félagsheimilið Múli,Akureyrarbær,6000
16-20,9,0.1232876712328767,Norðausturkjördæmi,Félagsheimilið Múli,Akureyrarbær,6000
21-25,1,0.0136986301369863,Norðausturkjördæmi,Félagsheimilið Múli,Akureyrarbær,6000
>26,3,0.0410958904109589,Norðausturkjördæmi,Félagsheimilið Múli,Akureyrarbær,6000
0-5,4,0.08,Norðvesturkjördæmi,Félagsheimilið Skagasel,Sveitarfélagið Skagafjörður,5200
6-10,1,0.02,Norðvesturkjördæmi,Félagsheimilið Skagasel,Sveitarfélagið Skagafjörður,5200
11-15,1,0.02,Norðvesturkjördæmi,Félagsheimilið Skagasel,Sveitarfélagið Skagafjörður,5200
16-20,1,0.02,Norðvesturkjördæmi,Félagsheimilið Skagasel,Sveitarfélagið Skagafjörður,5200
21-25,0,0.0,Norðvesturkjördæmi,Félagsheimilið Skagasel,Sveitarfélagið Skagafjörður,5200
>26,43,0.86,Norðvesturkjördæmi,Félagsheimilið Skagasel,Sveitarfélagið Skagafjörður,5200
0-5,4,0.024844720496894408,Norðvesturkjördæmi,Félagsheimilið Skjöldur,Helgafellssveit,3710
6-10,0,0.0,Norðvesturkjördæmi,Félagsheimilið Skjöldur,Helgafellssveit,3710
11-15,0,0.0,Norðvesturkjördæmi,Félagsheimilið Skjöldur,Helgafellssveit,3710
16-20,0,0.0,Norðvesturkjördæmi,Félagsheimilið Skjöldur,Helgafellssveit,3710
21-25,3,0.018633540372670808,Norðvesturkjördæmi,Félagsheimilið Skjöldur,Helgafellssveit,3710
>26,154,0.9565217391304348,Norðvesturkjördæmi,Félagsheimilið Skjöldur,Helgafellssveit,3710
0-5,6,0.13333333333333333,Norðausturkjördæmi,Félagsheimilið Sólvangur,Tjörneshreppur,6611
6-10,0,0.0,Norðausturkjördæmi,Félagsheimilið Sólvangur,Tjörneshreppur,6611
11-15,0,0.0,Norðausturkjördæmi,Félagsheimilið Sólvangur,Tjörneshreppur,6611
16-20,1,0.022222222222222223,Norðausturkjördæmi,Félagsheimilið Sólvangur,Tjörneshreppur,6611
21-25,0,0.0,Norðausturkjördæmi,Félagsheimilið Sólvangur,Tjörneshreppur,6611
>26,38,0.8444444444444444,Norðausturkjördæmi,Félagsheimilið Sólvangur,Tjörneshreppur,6611
0-5,15,0.056818181818181816,Norðvesturkjördæmi,Félagsheimilið Árgarður,Sveitarfélagið Skagafjörður,5200
6-10,19,0.07196969696969698,Norðvesturkjördæmi,Félagsheimilið Árgarður,Sveitarfélagið Skagafjörður,5200
11-15,19,0.07196969696969698,Norðvesturkjördæmi,Félagsheimilið Árgarður,Sveitarfélagið Skagafjörður,5200
16-20,6,0.022727272727272728,Norðvesturkjördæmi,Félagsheimilið Árgarður,Sveitarfélagið Skagafjörður,5200
21-25,23,0.08712121212121213,Norðvesturkjördæmi,Félagsheimilið Árgarður,Sveitarfélagið Skagafjörður,5200
>26,182,0.6893939393939394,Norðvesturkjördæmi,Félagsheimilið Árgarður,Sveitarfélagið Skagafjörður,5200
0-5,6,0.05128205128205128,Norðvesturkjördæmi,Félagsheimilið Árnesi,Árneshreppur,4901
6-10,4,0.03418803418803419,Norðvesturkjördæmi,Félagsheimilið Árnesi,Árneshreppur,4901
11-15,1,0.008547008547008548,Norðvesturkjördæmi,Félagsheimilið Árnesi,Árneshreppur,4901
16-20,1,0.008547008547008548,Norðvesturkjördæmi,Félagsheimilið Árnesi,Árneshreppur,4901
21-25,0,0.0,Norðvesturkjördæmi,Félagsheimilið Árnesi,Árneshreppur,4901
>26,105,0.8974358974358975,Norðvesturkjördæmi,Félagsheimilið Árnesi,Árneshreppur,4901
0-5,13,0.04406779661016949,Suðurkjördæmi,Félagsheimilið Ásgarður,Ásahreppur,8610
