ferdatimi,fjoldi,hlutfall,kjordaemi,kjorstadur,sveitarfelag,svfnr
6-10,3,0.010169491525423728,Suðurkjördæmi,Félagsheimilið Ásgarður,Ásahreppur,8610
11-15,7,0.023728813559322035,Suðurkjördæmi,Félagsheimilið Ásgarður,Ásahreppur,8610
16-20,5,0.01694915254237288,Suðurkjördæmi,Félagsheimilið Ásgarður,Ásahreppur,8610
21-25,5,0.01694915254237288,Suðurkjördæmi,Félagsheimilið Ásgarður,Ásahreppur,8610
>26,262,0.888135593220339,Suðurkjördæmi,Félagsheimilið Ásgarður,Ásahreppur,8610
0-5,14,0.015765765765765764,Norðvesturkjördæmi,Félagsheimilið Þinghamar,Borgarbyggð,3609
6-10,6,0.006756756756756757,Norðvesturkjördæmi,Félagsheimilið Þinghamar,Borgarbyggð,3609
11-15,4,0.0045045045045045045,Norðvesturkjördæmi,Félagsheimilið Þinghamar,Borgarbyggð,3609
16-20,8,0.009009009009009009,Norðvesturkjördæmi,Félagsheimilið Þinghamar,Borgarbyggð,3609
21-25,2,0.0022522522522522522,Norðvesturkjördæmi,Félagsheimilið Þinghamar,Borgarbyggð,3609
>26,854,0.9617117117117117,Norðvesturkjördæmi,Félagsheimilið Þinghamar,Borgarbyggð,3609
0-5,3,0.00392156862745098,Suðurkjördæmi,Félagsheimilið Þjórsárver,Flóahreppur,8722
6-10,5,0.006535947712418301,Suðurkjördæmi,Félagsheimilið Þjórsárver,Flóahreppur,8722
11-15,1,0.00130718954248366,Suðurkjördæmi,Félagsheimilið Þjórsárver,Flóahreppur,8722
16-20,2,0.00261437908496732,Suðurkjördæmi,Félagsheimilið Þjórsárver,Flóahreppur,8722
21-25,7,0.009150326797385621,Suðurkjördæmi,Félagsheimilið Þjórsárver,Flóahreppur,8722
>26,747,0.9764705882352941,Suðurkjördæmi,Félagsheimilið Þjórsárver,Flóahreppur,8722
0-5,129,0.344,Norðausturkjördæmi,Félagsheimilið Þórsver,Langanesbyggð,6709
6-10,52,0.13866666666666666,Norðausturkjördæmi,Félagsheimilið Þórsver,Langanesbyggð,6709
11-15,27,0.072,Norðausturkjördæmi,Félagsheimilið Þórsver,Langanesbyggð,6709
16-20,2,0.005333333333333333,Norðausturkjördæmi,Félagsheimilið Þórsver,Langanesbyggð,6709
21-25,0,0.0,Norðausturkjördæmi,Félagsheimilið Þórsver,Langanesbyggð,6709
>26,165,0.44,Norðausturkjördæmi,Félagsheimilið Þórsver,Langanesbyggð,6709
0-5,75,0.08690614136732329,Suðurkjördæmi,Gerðaskóli,Suðurnesjabær,2510
6-10,338,0.39165701042873696,Suðurkjördæmi,Gerðaskóli,Suðurnesjabær,2510
11-15,300,0.34762456546929316,Suðurkjördæmi,Gerðaskóli,Suðurnesjabær,2510
16-20,104,0.1205098493626883,Suðurkjördæmi,Gerðaskóli,Suðurnesjabær,2510
21-25,14,0.016222479721900347,Suðurkjördæmi,Gerðaskóli,Suðurnesjabær,2510
>26,32,0.03707995365005794,Suðurkjördæmi,Gerðaskóli,Suðurnesjabær,2510
0-5,19,0.06643356643356643,Norðausturkjördæmi,Grenivíkurskóli,Grýtubakkahreppur,6602
6-10,110,0.38461538461538464,Norðausturkjördæmi,Grenivíkurskóli,Grýtubakkahreppur,6602
11-15,34,0.11888111888111888,Norðausturkjördæmi,Grenivíkurskóli,Grýtubakkahreppur,6602
16-20,11,0.038461538461538464,Norðausturkjördæmi,Grenivíkurskóli,Grýtubakkahreppur,6602
21-25,5,0.017482517482517484,Norðausturkjördæmi,Grenivíkurskóli,Grýtubakkahreppur,6602
>26,107,0.3741258741258741,Norðausturkjördæmi,Grenivíkurskóli,Grýtubakkahreppur,6602
0-5,44,0.23157894736842105,Norðausturkjördæmi,Grunnskóli Breiðdalshrepps,Fjarðabyggð,7300
6-10,57,0.3,Norðausturkjördæmi,Grunnskóli Breiðdalshrepps,Fjarðabyggð,7300
11-15,6,0.031578947368421054,Norðausturkjördæmi,Grunnskóli Breiðdalshrepps,Fjarðabyggð,7300
16-20,3,0.015789473684210527,Norðausturkjördæmi,Grunnskóli Breiðdalshrepps,Fjarðabyggð,7300
21-25,5,0.02631578947368421,Norðausturkjördæmi,Grunnskóli Breiðdalshrepps,Fjarðabyggð,7300
>26,75,0.39473684210526316,Norðausturkjördæmi,Grunnskóli Breiðdalshrepps,Fjarðabyggð,7300
0-5,30,0.17045454545454544,Norðvesturkjördæmi,Grunnskóli Drangsness,Kaldrananeshreppur,4902
6-10,37,0.21022727272727273,Norðvesturkjördæmi,Grunnskóli Drangsness,Kaldrananeshreppur,4902
11-15,2,0.011363636363636364,Norðvesturkjördæmi,Grunnskóli Drangsness,Kaldrananeshreppur,4902
16-20,3,0.017045454545454544,Norðvesturkjördæmi,Grunnskóli Drangsness,Kaldrananeshreppur,4902
21-25,2,0.011363636363636364,Norðvesturkjördæmi,Grunnskóli Drangsness,Kaldrananeshreppur,4902
>26,102,0.5795454545454546,Norðvesturkjördæmi,Grunnskóli Drangsness,Kaldrananeshreppur,4902
0-5,146,0.34679334916864607,Norðausturkjördæmi,Grunnskóli Fáskrúðsfjarðar,Fjarðabyggð,7300
6-10,144,0.342042755344418,Norðausturkjördæmi,Grunnskóli Fáskrúðsfjarðar,Fjarðabyggð,7300
11-15,54,0.12826603325415678,Norðausturkjördæmi,Grunnskóli Fáskrúðsfjarðar,Fjarðabyggð,7300
16-20,12,0.028503562945368172,Norðausturkjördæmi,Grunnskóli Fáskrúðsfjarðar,Fjarðabyggð,7300
21-25,10,0.023752969121140142,Norðausturkjördæmi,Grunnskóli Fáskrúðsfjarðar,Fjarðabyggð,7300
>26,55,0.13064133016627077,Norðausturkjördæmi,Grunnskóli Fáskrúðsfjarðar,Fjarðabyggð,7300
0-5,258,0.2087378640776699,Suðurkjördæmi,Grunnskóli Grindavíkur,Grindavíkurbær,2300
6-10,371,0.30016181229773464,Suðurkjördæmi,Grunnskóli Grindavíkur,Grindavíkurbær,2300
11-15,191,0.15453074433656958,Suðurkjördæmi,Grunnskóli Grindavíkur,Grindavíkurbær,2300
16-20,217,0.1755663430420712,Suðurkjördæmi,Grunnskóli Grindavíkur,Grindavíkurbær,2300
21-25,64,0.05177993527508091,Suðurkjördæmi,Grunnskóli Grindavíkur,Grindavíkurbær,2300
>26,135,0.10922330097087378,Suðurkjördæmi,Grunnskóli Grindavíkur,Grindavíkurbær,2300
0-5,79,0.5602836879432624,Norðausturkjördæmi,Grunnskóli Stöðvarfjarðar,Fjarðabyggð,7300
6-10,37,0.2624113475177305,Norðausturkjördæmi,Grunnskóli Stöðvarfjarðar,Fjarðabyggð,7300
11-15,7,0.04964539007092199,Norðausturkjördæmi,Grunnskóli Stöðvarfjarðar,Fjarðabyggð,7300
16-20,1,0.0070921985815602835,Norðausturkjördæmi,Grunnskóli Stöðvarfjarðar,Fjarðabyggð,7300
21-25,2,0.014184397163120567,Norðausturkjördæmi,Grunnskóli Stöðvarfjarðar,Fjarðabyggð,7300
>26,15,0.10638297872340426,Norðausturkjördæmi,Grunnskóli Stöðvarfjarðar,Fjarðabyggð,7300
0-5,336,0.20314389359129384,Suðurkjördæmi,Grunnskóli Vestmannaeyja,Vestmannaeyjabær,8000
6-10,703,0.42503022974607013,Suðurkjördæmi,Grunnskóli Vestmannaeyja,Vestmannaeyjabær,8000
11-15,305,0.18440145102781136,Suðurkjördæmi,Grunnskóli Vestmannaeyja,Vestmannaeyjabær,8000
16-20,176,0.10640870616686819,Suðurkjördæmi,Grunnskóli Vestmannaeyja,Vestmannaeyjabær,8000
21-25,102,0.06166868198307134,Suðurkjördæmi,Grunnskóli Vestmannaeyja,Vestmannaeyjabær,8000
>26,32,0.019347037484885126,Suðurkjördæmi,Grunnskóli Vestmannaeyja,Vestmannaeyjabær,8000
0-5,126,0.47191011235955055,Norðvesturkjördæmi,Grunnskóli Önundarfjarðar,Ísafjarðarbær,4200
6-10,52,0.1947565543071161,Norðvesturkjördæmi,Grunnskóli Önundarfjarðar,Ísafjarðarbær,4200
11-15,4,0.0149812734082397,Norðvesturkjördæmi,Grunnskóli Önundarfjarðar,Ísafjarðarbær,4200
16-20,1,0.003745318352059925,Norðvesturkjördæmi,Grunnskóli Önundarfjarðar,Ísafjarðarbær,4200
21-25,1,0.003745318352059925,Norðvesturkjördæmi,Grunnskóli Önundarfjarðar,Ísafjarðarbær,4200
>26,83,0.31086142322097376,Norðvesturkjördæmi,Grunnskóli Önundarfjarðar,Ísafjarðarbær,4200
0-5,2,0.009523809523809525,Norðvesturkjördæmi,Grunnskólinn að Hólum,Sveitarfélagið Skagafjörður,5200
6-10,16,0.0761904761904762,Norðvesturkjördæmi,Grunnskólinn að Hólum,Sveitarfélagið Skagafjörður,5200
11-15,33,0.15714285714285714,Norðvesturkjördæmi,Grunnskólinn að Hólum,Sveitarfélagið Skagafjörður,5200
16-20,3,0.014285714285714285,Norðvesturkjördæmi,Grunnskólinn að Hólum,Sveitarfélagið Skagafjörður,5200
21-25,1,0.004761904761904762,Norðvesturkjördæmi,Grunnskólinn að Hólum,Sveitarfélagið Skagafjörður,5200
>26,155,0.7380952380952381,Norðvesturkjördæmi,Grunnskólinn að Hólum,Sveitarfélagið Skagafjörður,5200
0-5,20,0.028409090909090908,Norðvesturkjördæmi,Grunnskólinn að Kleppjárnsreykjum,Borgarbyggð,3609
6-10,15,0.02130681818181818,Norðvesturkjördæmi,Grunnskólinn að Kleppjárnsreykjum,Borgarbyggð,3609
11-15,3,0.004261363636363636,Norðvesturkjördæmi,Grunnskólinn að Kleppjárnsreykjum,Borgarbyggð,3609
16-20,3,0.004261363636363636,Norðvesturkjördæmi,Grunnskólinn að Kleppjárnsreykjum,Borgarbyggð,3609
21-25,3,0.004261363636363636,Norðvesturkjördæmi,Grunnskólinn að Kleppjárnsreykjum,Borgarbyggð,3609
>26,660,0.9375,Norðvesturkjördæmi,Grunnskólinn að Kleppjárnsreykjum,Borgarbyggð,3609
0-5,51,0.136,Norðausturkjördæmi,Grunnskólinn á Bakkafirði,Langanesbyggð,6709
6-10,15,0.04,Norðausturkjördæmi,Grunnskólinn á Bakkafirði,Langanesbyggð,6709
11-15,1,0.0026666666666666666,Norðausturkjördæmi,Grunnskólinn á Bakkafirði,Langanesbyggð,6709
16-20,0,0.0,Norðausturkjördæmi,Grunnskólinn á Bakkafirði,Langanesbyggð,6709
21-25,1,0.0026666666666666666,Norðausturkjördæmi,Grunnskólinn á Bakkafirði,Langanesbyggð,6709
>26,307,0.8186666666666667,Norðausturkjördæmi,Grunnskólinn á Bakkafirði,Langanesbyggð,6709
0-5,56,0.17337461300309598,Norðvesturkjördæmi,Grunnskólinn á Hellissandi,Snæfellsbær,3714
6-10,112,0.34674922600619196,Norðvesturkjördæmi,Grunnskólinn á Hellissandi,Snæfellsbær,3714
11-15,23,0.07120743034055728,Norðvesturkjördæmi,Grunnskólinn á Hellissandi,Snæfellsbær,3714
16-20,11,0.034055727554179564,Norðvesturkjördæmi,Grunnskólinn á Hellissandi,Snæfellsbær,3714
21-25,2,0.006191950464396285,Norðvesturkjördæmi,Grunnskólinn á Hellissandi,Snæfellsbær,3714
>26,119,0.3684210526315789,Norðvesturkjördæmi,Grunnskólinn á Hellissandi,Snæfellsbær,3714
0-5,78,0.027263194687172317,Suðurkjördæmi,Grunnskólinn á Hellu,Rangárþing ytra,8614
6-10,176,0.06151695211464523,Suðurkjördæmi,Grunnskólinn á Hellu,Rangárþing ytra,8614
11-15,188,0.06571128975882559,Suðurkjördæmi,Grunnskólinn á Hellu,Rangárþing ytra,8614
16-20,57,0.019923103809856693,Suðurkjördæmi,Grunnskólinn á Hellu,Rangárþing ytra,8614
21-25,26,0.009087731562390773,Suðurkjördæmi,Grunnskólinn á Hellu,Rangárþing ytra,8614
>26,2336,0.8164977280671094,Suðurkjördæmi,Grunnskólinn á Hellu,Rangárþing ytra,8614
0-5,7,0.01971830985915493,Norðvesturkjördæmi,Grunnskólinn á Lýsuhóli,Snæfellsbær,3714
6-10,1,0.0028169014084507044,Norðvesturkjördæmi,Grunnskólinn á Lýsuhóli,Snæfellsbær,3714
11-15,1,0.0028169014084507044,Norðvesturkjördæmi,Grunnskólinn á Lýsuhóli,Snæfellsbær,3714
16-20,0,0.0,Norðvesturkjördæmi,Grunnskólinn á Lýsuhóli,Snæfellsbær,3714
21-25,3,0.008450704225352112,Norðvesturkjördæmi,Grunnskólinn á Lýsuhóli,Snæfellsbær,3714
>26,343,0.9661971830985916,Norðvesturkjördæmi,Grunnskólinn á Lýsuhóli,Snæfellsbær,3714
0-5,106,0.18181818181818182,Suðurkjördæmi,Grunnskólinn á Stokkseyri,Sveitarfélagið Árborg,8200
6-10,114,0.1955403087478559,Suðurkjördæmi,Grunnskólinn á Stokkseyri,Sveitarfélagið Árborg,8200
11-15,50,0.08576329331046312,Suðurkjördæmi,Grunnskólinn á Stokkseyri,Sveitarfélagið Árborg,8200
16-20,31,0.05317324185248713,Suðurkjördæmi,Grunnskólinn á Stokkseyri,Sveitarfélagið Árborg,8200
21-25,16,0.0274442538593482,Suðurkjördæmi,Grunnskólinn á Stokkseyri,Sveitarfélagið Árborg,8200
>26,266,0.4562607204116638,Suðurkjördæmi,Grunnskólinn á Stokkseyri,Sveitarfélagið Árborg,8200
0-5,116,0.6270270270270271,Norðvesturkjördæmi,Grunnskólinn á Suðureyri,Ísafjarðarbær,4200
6-10,32,0.17297297297297298,Norðvesturkjördæmi,Grunnskólinn á Suðureyri,Ísafjarðarbær,4200
11-15,1,0.005405405405405406,Norðvesturkjördæmi,Grunnskólinn á Suðureyri,Ísafjarðarbær,4200
16-20,0,0.0,Norðvesturkjördæmi,Grunnskólinn á Suðureyri,Ísafjarðarbær,4200
21-25,0,0.0,Norðvesturkjördæmi,Grunnskólinn á Suðureyri,Ísafjarðarbær,4200
>26,36,0.1945945945945946,Norðvesturkjördæmi,Grunnskólinn á Suðureyri,Ísafjarðarbær,4200
0-5,60,0.15544041450777202,Norðvesturkjördæmi,Grunnskólinn á Þingeyri,Ísafjarðarbær,4200
6-10,101,0.2616580310880829,Norðvesturkjördæmi,Grunnskólinn á Þingeyri,Ísafjarðarbær,4200
11-15,6,0.015544041450777202,Norðvesturkjördæmi,Grunnskólinn á Þingeyri,Ísafjarðarbær,4200
16-20,0,0.0,Norðvesturkjördæmi,Grunnskólinn á Þingeyri,Ísafjarðarbær,4200
21-25,0,0.0,Norðvesturkjördæmi,Grunnskólinn á Þingeyri,Ísafjarðarbær,4200
>26,219,0.5673575129533679,Norðvesturkjördæmi,Grunnskólinn á Þingeyri,Ísafjarðarbær,4200
0-5,114,0.08236994219653179,Suðurkjördæmi,Grunnskólinn í Hveragerði,Hveragerðisbær,8716
6-10,403,0.2911849710982659,Suðurkjördæmi,Grunnskólinn í Hveragerði,Hveragerðisbær,8716
11-15,435,0.3143063583815029,Suðurkjördæmi,Grunnskólinn í Hveragerði,Hveragerðisbær,8716
16-20,217,0.15679190751445088,Suðurkjördæmi,Grunnskólinn í Hveragerði,Hveragerðisbær,8716
21-25,125,0.09031791907514451,Suðurkjördæmi,Grunnskólinn í Hveragerði,Hveragerðisbær,8716
>26,90,0.06502890173410404,Suðurkjördæmi,Grunnskólinn í Hveragerði,Hveragerðisbær,8716
0-5,84,0.12518628912071536,Norðvesturkjördæmi,Grunnskólinn í Stykkishólmi,Stykkishólmsbær,3711
6-10,367,0.5469448584202683,Norðvesturkjördæmi,Grunnskólinn í Stykkishólmi,Stykkishólmsbær,3711
11-15,122,0.18181818181818182,Norðvesturkjördæmi,Grunnskólinn í Stykkishólmi,Stykkishólmsbær,3711
16-20,32,0.04769001490312966,Norðvesturkjördæmi,Grunnskólinn í Stykkishólmi,Stykkishólmsbær,3711
21-25,27,0.040238450074515646,Norðvesturkjördæmi,Grunnskólinn í Stykkishólmi,Stykkishólmsbær,3711
>26,39,0.05812220566318927,Norðvesturkjördæmi,Grunnskólinn í Stykkishólmi,Stykkishólmsbær,3711
0-5,96,0.1935483870967742,Norðvesturkjördæmi,Grunnskólinn í Ólafsvík,Snæfellsbær,3714
6-10,177,0.35685483870967744,Norðvesturkjördæmi,Grunnskólinn í Ólafsvík,Snæfellsbær,3714
11-15,129,0.2600806451612903,Norðvesturkjördæmi,Grunnskólinn í Ólafsvík,Snæfellsbær,3714
16-20,16,0.03225806451612903,Norðvesturkjördæmi,Grunnskólinn í Ólafsvík,Snæfellsbær,3714
21-25,4,0.008064516129032258,Norðvesturkjördæmi,Grunnskólinn í Ólafsvík,Snæfellsbær,3714
>26,74,0.14919354838709678,Norðvesturkjördæmi,Grunnskólinn í Ólafsvík,Snæfellsbær,3714
0-5,109,0.11449579831932773,Reykjavíkurkjördæmi suður,Hagaskóli,Reykjavíkurborg,0000
6-10,400,0.42016806722689076,Reykjavíkurkjördæmi suður,Hagaskóli,Reykjavíkurborg,0000
11-15,109,0.11449579831932773,Reykjavíkurkjördæmi suður,Hagaskóli,Reykjavíkurborg,0000
16-20,126,0.1323529411764706,Reykjavíkurkjördæmi suður,Hagaskóli,Reykjavíkurborg,0000
21-25,142,0.14915966386554622,Reykjavíkurkjördæmi suður,Hagaskóli,Reykjavíkurborg,0000
>26,66,0.06932773109243698,Reykjavíkurkjördæmi suður,Hagaskóli,Reykjavíkurborg,0000
0-5,137,0.20087976539589442,Suðurkjördæmi,Heppuskóli,Sveitarfélagið Hornafjörður,8401
6-10,277,0.40615835777126097,Suðurkjördæmi,Heppuskóli,Sveitarfélagið Hornafjörður,8401
11-15,196,0.2873900293255132,Suðurkjördæmi,Heppuskóli,Sveitarfélagið Hornafjörður,8401
16-20,26,0.03812316715542522,Suðurkjördæmi,Heppuskóli,Sveitarfélagið Hornafjörður,8401
21-25,14,0.020527859237536656,Suðurkjördæmi,Heppuskóli,Sveitarfélagið Hornafjörður,8401
>26,32,0.0469208211143695,Suðurkjördæmi,Heppuskóli,Sveitarfélagið Hornafjörður,8401
0-5,1,0.010526315789473684,Norðvesturkjördæmi,Heydalur,Súðavíkurhreppur,4803
6-10,0,0.0,Norðvesturkjördæmi,Heydalur,Súðavíkurhreppur,4803
11-15,2,0.021052631578947368,Norðvesturkjördæmi,Heydalur,Súðavíkurhreppur,4803
16-20,2,0.021052631578947368,Norðvesturkjördæmi,Heydalur,Súðavíkurhreppur,4803
21-25,1,0.010526315789473684,Norðvesturkjördæmi,Heydalur,Súðavíkurhreppur,4803
>26,89,0.9368421052631579,Norðvesturkjördæmi,Heydalur,Súðavíkurhreppur,4803
0-5,155,0.21262002743484226,Reykjavíkurkjördæmi suður,Hlíðaskóli,Reykjavíkurborg,0000
6-10,345,0.4732510288065844,Reykjavíkurkjördæmi suður,Hlíðaskóli,Reykjavíkurborg,0000
11-15,132,0.18106995884773663,Reykjavíkurkjördæmi suður,Hlíðaskóli,Reykjavíkurborg,0000
16-20,73,0.10013717421124829,Reykjavíkurkjördæmi suður,Hlíðaskóli,Reykjavíkurborg,0000
21-25,24,0.03292181069958848,Reykjavíkurkjördæmi suður,Hlíðaskóli,Reykjavíkurborg,0000
>26,0,0.0,Reykjavíkurkjördæmi suður,Hlíðaskóli,Reykjavíkurborg,0000
0-5,78,0.17647058823529413,Norðvesturkjördæmi,Hnyðja,Strandabyggð,4911
6-10,41,0.09276018099547512,Norðvesturkjördæmi,Hnyðja,Strandabyggð,4911
11-15,44,0.09954751131221719,Norðvesturkjördæmi,Hnyðja,Strandabyggð,4911
16-20,42,0.09502262443438914,Norðvesturkjördæmi,Hnyðja,Strandabyggð,4911
21-25,1,0.0022624434389140274,Norðvesturkjördæmi,Hnyðja,Strandabyggð,4911
>26,236,0.5339366515837104,Norðvesturkjördæmi,Hnyðja,Strandabyggð,4911
0-5,1,0.006622516556291391,Suðurkjördæmi,Hofgarður,Sveitarfélagið Hornafjörður,8401
6-10,17,0.11258278145695365,Suðurkjördæmi,Hofgarður,Sveitarfélagið Hornafjörður,8401
11-15,15,0.09933774834437085,Suðurkjördæmi,Hofgarður,Sveitarfélagið Hornafjörður,8401
16-20,3,0.019867549668874173,Suðurkjördæmi,Hofgarður,Sveitarfélagið Hornafjörður,8401
21-25,0,0.0,Suðurkjördæmi,Hofgarður,Sveitarfélagið Hornafjörður,8401
>26,115,0.7615894039735099,Suðurkjördæmi,Hofgarður,Sveitarfélagið Hornafjörður,8401
0-5,3,0.045454545454545456,Suðurkjördæmi,Holt,Sveitarfélagið Hornafjörður,8401
6-10,7,0.10606060606060606,Suðurkjördæmi,Holt,Sveitarfélagið Hornafjörður,8401
11-15,0,0.0,Suðurkjördæmi,Holt,Sveitarfélagið Hornafjörður,8401
16-20,0,0.0,Suðurkjördæmi,Holt,Sveitarfélagið Hornafjörður,8401
21-25,4,0.06060606060606061,Suðurkjördæmi,Holt,Sveitarfélagið Hornafjörður,8401
>26,52,0.7878787878787878,Suðurkjördæmi,Holt,Sveitarfélagið Hornafjörður,8401
0-5,43,0.053217821782178217,Norðausturkjördæmi,Hrafnagilsskóli,Eyjafjarðarsveit,6513
6-10,60,0.07425742574257425,Norðausturkjördæmi,Hrafnagilsskóli,Eyjafjarðarsveit,6513
11-15,22,0.027227722772277228,Norðausturkjördæmi,Hrafnagilsskóli,Eyjafjarðarsveit,6513
16-20,3,0.0037128712871287127,Norðausturkjördæmi,Hrafnagilsskóli,Eyjafjarðarsveit,6513
21-25,11,0.013613861386138614,Norðausturkjördæmi,Hrafnagilsskóli,Eyjafjarðarsveit,6513
>26,669,0.8279702970297029,Norðausturkjördæmi,Hrafnagilsskóli,Eyjafjarðarsveit,6513
0-5,59,0.3390804597701149,Norðausturkjördæmi,Hreppsstofa,Múlaþing,7400
6-10,35,0.20114942528735633,Norðausturkjördæmi,Hreppsstofa,Múlaþing,7400
11-15,4,0.022988505747126436,Norðausturkjördæmi,Hreppsstofa,Múlaþing,7400
16-20,2,0.011494252873563218,Norðausturkjördæmi,Hreppsstofa,Múlaþing,7400
21-25,1,0.005747126436781609,Norðausturkjördæmi,Hreppsstofa,Múlaþing,7400
>26,73,0.41954022988505746,Norðausturkjördæmi,Hreppsstofa,Múlaþing,7400
0-5,2,0.024691358024691357,Suðurkjördæmi,Hrollaugsstaðir,Sveitarfélagið Hornafjörður,8401
6-10,5,0.06172839506172839,Suðurkjördæmi,Hrollaugsstaðir,Sveitarfélagið Hornafjörður,8401
