ferdatimi,fjoldi,hlutfall,kjordaemi,kjorstadur,sveitarfelag,svfnr
11-15,3,0.037037037037037035,Suðurkjördæmi,Hrollaugsstaðir,Sveitarfélagið Hornafjörður,8401
16-20,3,0.037037037037037035,Suðurkjördæmi,Hrollaugsstaðir,Sveitarfélagið Hornafjörður,8401
21-25,3,0.037037037037037035,Suðurkjördæmi,Hrollaugsstaðir,Sveitarfélagið Hornafjörður,8401
>26,65,0.8024691358024691,Suðurkjördæmi,Hrollaugsstaðir,Sveitarfélagið Hornafjörður,8401
0-5,93,0.5568862275449101,Norðausturkjördæmi,Hríseyjarskóli,Akureyrarbær,6000
6-10,47,0.281437125748503,Norðausturkjördæmi,Hríseyjarskóli,Akureyrarbær,6000
11-15,7,0.041916167664670656,Norðausturkjördæmi,Hríseyjarskóli,Akureyrarbær,6000
16-20,4,0.023952095808383235,Norðausturkjördæmi,Hríseyjarskóli,Akureyrarbær,6000
21-25,6,0.03592814371257485,Norðausturkjördæmi,Hríseyjarskóli,Akureyrarbær,6000
>26,10,0.059880239520958084,Norðausturkjördæmi,Hríseyjarskóli,Akureyrarbær,6000
0-5,5,0.00546448087431694,Norðvesturkjördæmi,Hvammur,Skorradalshreppur,3506
6-10,6,0.006557377049180328,Norðvesturkjördæmi,Hvammur,Skorradalshreppur,3506
11-15,42,0.04590163934426229,Norðvesturkjördæmi,Hvammur,Skorradalshreppur,3506
16-20,28,0.030601092896174863,Norðvesturkjördæmi,Hvammur,Skorradalshreppur,3506
21-25,57,0.06229508196721312,Norðvesturkjördæmi,Hvammur,Skorradalshreppur,3506
>26,777,0.8491803278688524,Norðvesturkjördæmi,Hvammur,Skorradalshreppur,3506
0-5,6,0.03468208092485549,Norðvesturkjördæmi,Héðinsminni,Akrahreppur,5706
6-10,0,0.0,Norðvesturkjördæmi,Héðinsminni,Akrahreppur,5706
11-15,5,0.028901734104046242,Norðvesturkjördæmi,Héðinsminni,Akrahreppur,5706
16-20,7,0.04046242774566474,Norðvesturkjördæmi,Héðinsminni,Akrahreppur,5706
21-25,0,0.0,Norðvesturkjördæmi,Héðinsminni,Akrahreppur,5706
>26,155,0.8959537572254336,Norðvesturkjördæmi,Héðinsminni,Akrahreppur,5706
0-5,107,0.3905109489051095,Reykjavíkurkjördæmi norður,Höfðatorg,Reykjavíkurborg,0000
6-10,124,0.45255474452554745,Reykjavíkurkjördæmi norður,Höfðatorg,Reykjavíkurborg,0000
11-15,43,0.15693430656934307,Reykjavíkurkjördæmi norður,Höfðatorg,Reykjavíkurborg,0000
16-20,0,0.0,Reykjavíkurkjördæmi norður,Höfðatorg,Reykjavíkurborg,0000
21-25,0,0.0,Reykjavíkurkjördæmi norður,Höfðatorg,Reykjavíkurborg,0000
>26,0,0.0,Reykjavíkurkjördæmi norður,Höfðatorg,Reykjavíkurborg,0000
0-5,4,0.010075566750629723,Norðvesturkjördæmi,Húnavallaskóli,Húnavatnshreppur,5612
6-10,8,0.020151133501259445,Norðvesturkjördæmi,Húnavallaskóli,Húnavatnshreppur,5612
11-15,3,0.007556675062972292,Norðvesturkjördæmi,Húnavallaskóli,Húnavatnshreppur,5612
16-20,0,0.0,Norðvesturkjördæmi,Húnavallaskóli,Húnavatnshreppur,5612
21-25,0,0.0,Norðvesturkjördæmi,Húnavallaskóli,Húnavatnshreppur,5612
>26,382,0.9622166246851386,Norðvesturkjördæmi,Húnavallaskóli,Húnavatnshreppur,5612
0-5,169,0.20993788819875778,Reykjavíkurkjördæmi norður og suður,Ingunnarskóli,Reykjavíkurborg,0000
6-10,340,0.422360248447205,Reykjavíkurkjördæmi norður og suður,Ingunnarskóli,Reykjavíkurborg,0000
11-15,150,0.18633540372670807,Reykjavíkurkjördæmi norður og suður,Ingunnarskóli,Reykjavíkurborg,0000
16-20,14,0.017391304347826087,Reykjavíkurkjördæmi norður og suður,Ingunnarskóli,Reykjavíkurborg,0000
21-25,10,0.012422360248447204,Reykjavíkurkjördæmi norður og suður,Ingunnarskóli,Reykjavíkurborg,0000
>26,122,0.1515527950310559,Reykjavíkurkjördæmi norður og suður,Ingunnarskóli,Reykjavíkurborg,0000
0-5,3,0.016129032258064516,Norðvesturkjördæmi,Ketilás,Sveitarfélagið Skagafjörður,5200
6-10,5,0.026881720430107527,Norðvesturkjördæmi,Ketilás,Sveitarfélagið Skagafjörður,5200
11-15,4,0.021505376344086023,Norðvesturkjördæmi,Ketilás,Sveitarfélagið Skagafjörður,5200
16-20,5,0.026881720430107527,Norðvesturkjördæmi,Ketilás,Sveitarfélagið Skagafjörður,5200
21-25,5,0.026881720430107527,Norðvesturkjördæmi,Ketilás,Sveitarfélagið Skagafjörður,5200
>26,164,0.8817204301075269,Norðvesturkjördæmi,Ketilás,Sveitarfélagið Skagafjörður,5200
0-5,38,0.05397727272727273,Suðurkjördæmi,Kirkjubæjarskóli,Skaftárhreppur,8509
6-10,19,0.026988636363636364,Suðurkjördæmi,Kirkjubæjarskóli,Skaftárhreppur,8509
11-15,39,0.05539772727272727,Suðurkjördæmi,Kirkjubæjarskóli,Skaftárhreppur,8509
16-20,6,0.008522727272727272,Suðurkjördæmi,Kirkjubæjarskóli,Skaftárhreppur,8509
21-25,13,0.018465909090909092,Suðurkjördæmi,Kirkjubæjarskóli,Skaftárhreppur,8509
>26,589,0.8366477272727273,Suðurkjördæmi,Kirkjubæjarskóli,Skaftárhreppur,8509
0-5,222,0.29403973509933773,Reykjavíkurkjördæmi norður,Kjarvalsstaðir,Reykjavíkurborg,0000
6-10,453,0.6,Reykjavíkurkjördæmi norður,Kjarvalsstaðir,Reykjavíkurborg,0000
11-15,80,0.10596026490066225,Reykjavíkurkjördæmi norður,Kjarvalsstaðir,Reykjavíkurborg,0000
16-20,0,0.0,Reykjavíkurkjördæmi norður,Kjarvalsstaðir,Reykjavíkurborg,0000
21-25,0,0.0,Reykjavíkurkjördæmi norður,Kjarvalsstaðir,Reykjavíkurborg,0000
>26,0,0.0,Reykjavíkurkjördæmi norður,Kjarvalsstaðir,Reykjavíkurborg,0000
0-5,9,0.01559792027729636,Reykjavíkurkjördæmi norður,Klébergsskóli,Reykjavíkurborg,0000
6-10,95,0.16464471403812825,Reykjavíkurkjördæmi norður,Klébergsskóli,Reykjavíkurborg,0000
11-15,76,0.1317157712305026,Reykjavíkurkjördæmi norður,Klébergsskóli,Reykjavíkurborg,0000
16-20,7,0.012131715771230503,Reykjavíkurkjördæmi norður,Klébergsskóli,Reykjavíkurborg,0000
21-25,24,0.0415944540727903,Reykjavíkurkjördæmi norður,Klébergsskóli,Reykjavíkurborg,0000
>26,366,0.634315424610052,Reykjavíkurkjördæmi norður,Klébergsskóli,Reykjavíkurborg,0000
0-5,47,0.025529603476371537,Suðvesturkjördæmi,Kórinn,Kópavogsbær,1000
6-10,331,0.17979359043997828,Suðvesturkjördæmi,Kórinn,Kópavogsbær,1000
11-15,480,0.26072786529060293,Suðvesturkjördæmi,Kórinn,Kópavogsbær,1000
16-20,331,0.17979359043997828,Suðvesturkjördæmi,Kórinn,Kópavogsbær,1000
21-25,343,0.18631178707224336,Suðvesturkjördæmi,Kórinn,Kópavogsbær,1000
>26,309,0.16784356328082564,Suðvesturkjördæmi,Kórinn,Kópavogsbær,1000
0-5,230,0.20408163265306123,Reykjavíkurkjördæmi norður,Laugalækjarskóli,Reykjavíkurborg,0000
6-10,422,0.3744454303460515,Reykjavíkurkjördæmi norður,Laugalækjarskóli,Reykjavíkurborg,0000
11-15,299,0.2653061224489796,Reykjavíkurkjördæmi norður,Laugalækjarskóli,Reykjavíkurborg,0000
16-20,170,0.15084294587400177,Reykjavíkurkjördæmi norður,Laugalækjarskóli,Reykjavíkurborg,0000
21-25,6,0.005323868677905945,Reykjavíkurkjördæmi norður,Laugalækjarskóli,Reykjavíkurborg,0000
>26,0,0.0,Reykjavíkurkjördæmi norður,Laugalækjarskóli,Reykjavíkurborg,0000
0-5,1,0.0008382229673093043,Norðausturkjördæmi,Ljósvetningabúð,Þingeyjarsveit,6612
6-10,2,0.0016764459346186086,Norðausturkjördæmi,Ljósvetningabúð,Þingeyjarsveit,6612
11-15,1,0.0008382229673093043,Norðausturkjördæmi,Ljósvetningabúð,Þingeyjarsveit,6612
16-20,3,0.002514668901927913,Norðausturkjördæmi,Ljósvetningabúð,Þingeyjarsveit,6612
21-25,3,0.002514668901927913,Norðausturkjördæmi,Ljósvetningabúð,Þingeyjarsveit,6612
>26,1183,0.991617770326907,Norðausturkjördæmi,Ljósvetningabúð,Þingeyjarsveit,6612
0-5,208,0.052313883299798795,Suðvesturkjördæmi,Lágafellsskóli,Mosfellsbær,1604
6-10,444,0.11167002012072434,Suðvesturkjördæmi,Lágafellsskóli,Mosfellsbær,1604
11-15,353,0.08878269617706237,Suðvesturkjördæmi,Lágafellsskóli,Mosfellsbær,1604
16-20,254,0.06388329979879276,Suðvesturkjördæmi,Lágafellsskóli,Mosfellsbær,1604
21-25,117,0.02942655935613682,Suðvesturkjördæmi,Lágafellsskóli,Mosfellsbær,1604
>26,2600,0.6539235412474849,Suðvesturkjördæmi,Lágafellsskóli,Mosfellsbær,1604
0-5,183,0.050468836183121896,Suðvesturkjördæmi,Lækjarskóli,Hafnarfjarðarkaupstaður,1400
6-10,808,0.2228350799779371,Suðvesturkjördæmi,Lækjarskóli,Hafnarfjarðarkaupstaður,1400
11-15,823,0.22697186982901268,Suðvesturkjördæmi,Lækjarskóli,Hafnarfjarðarkaupstaður,1400
16-20,581,0.16023166023166024,Suðvesturkjördæmi,Lækjarskóli,Hafnarfjarðarkaupstaður,1400
21-25,625,0.17236624379481522,Suðvesturkjördæmi,Lækjarskóli,Hafnarfjarðarkaupstaður,1400
>26,606,0.16712630998345285,Suðvesturkjördæmi,Lækjarskóli,Hafnarfjarðarkaupstaður,1400
0-5,118,0.06614349775784753,Norðvesturkjördæmi,Menntaskóli Borgarfjarðar,Borgarbyggð,3609
6-10,203,0.11378923766816143,Norðvesturkjördæmi,Menntaskóli Borgarfjarðar,Borgarbyggð,3609
11-15,98,0.05493273542600897,Norðvesturkjördæmi,Menntaskóli Borgarfjarðar,Borgarbyggð,3609
16-20,30,0.016816143497757848,Norðvesturkjördæmi,Menntaskóli Borgarfjarðar,Borgarbyggð,3609
21-25,145,0.0812780269058296,Norðvesturkjördæmi,Menntaskóli Borgarfjarðar,Borgarbyggð,3609
>26,1190,0.6670403587443946,Norðvesturkjördæmi,Menntaskóli Borgarfjarðar,Borgarbyggð,3609
0-5,255,0.19675925925925927,Reykjavíkurkjördæmi norður,Menntaskólinn við Sund,Reykjavíkurborg,0000
6-10,447,0.3449074074074074,Reykjavíkurkjördæmi norður,Menntaskólinn við Sund,Reykjavíkurborg,0000
11-15,322,0.24845679012345678,Reykjavíkurkjördæmi norður,Menntaskólinn við Sund,Reykjavíkurborg,0000
16-20,212,0.16358024691358025,Reykjavíkurkjördæmi norður,Menntaskólinn við Sund,Reykjavíkurborg,0000
21-25,40,0.030864197530864196,Reykjavíkurkjördæmi norður,Menntaskólinn við Sund,Reykjavíkurborg,0000
>26,20,0.015432098765432098,Reykjavíkurkjördæmi norður,Menntaskólinn við Sund,Reykjavíkurborg,0000
0-5,77,0.03768967205090553,Norðausturkjördæmi,Menntaskólinn á Egilsstöðum,Múlaþing,7400
6-10,338,0.16544297601566324,Norðausturkjördæmi,Menntaskólinn á Egilsstöðum,Múlaþing,7400
11-15,222,0.10866372980910426,Norðausturkjördæmi,Menntaskólinn á Egilsstöðum,Múlaþing,7400
16-20,130,0.06363191385217817,Norðausturkjördæmi,Menntaskólinn á Egilsstöðum,Múlaþing,7400
21-25,138,0.06754772393538913,Norðausturkjördæmi,Menntaskólinn á Egilsstöðum,Múlaþing,7400
>26,1138,0.5570239843367597,Norðausturkjördæmi,Menntaskólinn á Egilsstöðum,Múlaþing,7400
0-5,189,0.34115523465703973,Norðausturkjördæmi,Menntaskólinn á Tröllaskaga,Fjallabyggð,6250
6-10,164,0.296028880866426,Norðausturkjördæmi,Menntaskólinn á Tröllaskaga,Fjallabyggð,6250
11-15,78,0.1407942238267148,Norðausturkjördæmi,Menntaskólinn á Tröllaskaga,Fjallabyggð,6250
16-20,10,0.018050541516245487,Norðausturkjördæmi,Menntaskólinn á Tröllaskaga,Fjallabyggð,6250
21-25,7,0.01263537906137184,Norðausturkjördæmi,Menntaskólinn á Tröllaskaga,Fjallabyggð,6250
>26,106,0.19133574007220217,Norðausturkjördæmi,Menntaskólinn á Tröllaskaga,Fjallabyggð,6250
0-5,9,0.008579599618684462,Norðvesturkjördæmi,Menntaskólinn á Ísafirði,Ísafjarðarbær,4200
6-10,282,0.2688274547187798,Norðvesturkjördæmi,Menntaskólinn á Ísafirði,Ísafjarðarbær,4200
11-15,285,0.2716873212583413,Norðvesturkjördæmi,Menntaskólinn á Ísafirði,Ísafjarðarbær,4200
16-20,24,0.022878932316491896,Norðvesturkjördæmi,Menntaskólinn á Ísafirði,Ísafjarðarbær,4200
21-25,2,0.0019065776930409914,Norðvesturkjördæmi,Menntaskólinn á Ísafirði,Ísafjarðarbær,4200
>26,447,0.4261201143946616,Norðvesturkjördæmi,Menntaskólinn á Ísafirði,Ísafjarðarbær,4200
0-5,12,0.03409090909090909,Suðurkjördæmi,Mánagarður,Sveitarfélagið Hornafjörður,8401
6-10,35,0.09943181818181818,Suðurkjördæmi,Mánagarður,Sveitarfélagið Hornafjörður,8401
11-15,12,0.03409090909090909,Suðurkjördæmi,Mánagarður,Sveitarfélagið Hornafjörður,8401
16-20,15,0.04261363636363636,Suðurkjördæmi,Mánagarður,Sveitarfélagið Hornafjörður,8401
21-25,10,0.028409090909090908,Suðurkjördæmi,Mánagarður,Sveitarfélagið Hornafjörður,8401
>26,268,0.7613636363636364,Suðurkjördæmi,Mánagarður,Sveitarfélagið Hornafjörður,8401
0-5,105,0.16279069767441862,Norðausturkjördæmi,Nesskóli,Fjarðabyggð,7300
6-10,223,0.3457364341085271,Norðausturkjördæmi,Nesskóli,Fjarðabyggð,7300
11-15,136,0.21085271317829457,Norðausturkjördæmi,Nesskóli,Fjarðabyggð,7300
16-20,49,0.07596899224806201,Norðausturkjördæmi,Nesskóli,Fjarðabyggð,7300
21-25,7,0.010852713178294573,Norðausturkjördæmi,Nesskóli,Fjarðabyggð,7300
>26,125,0.1937984496124031,Norðausturkjördæmi,Nesskóli,Fjarðabyggð,7300
0-5,159,0.37767220902612825,Reykjavíkurkjördæmi suður,Norðlingaskóli,Reykjavíkurborg,0000
6-10,164,0.38954869358669836,Reykjavíkurkjördæmi suður,Norðlingaskóli,Reykjavíkurborg,0000
11-15,21,0.0498812351543943,Reykjavíkurkjördæmi suður,Norðlingaskóli,Reykjavíkurborg,0000
16-20,5,0.011876484560570071,Reykjavíkurkjördæmi suður,Norðlingaskóli,Reykjavíkurborg,0000
21-25,8,0.019002375296912115,Reykjavíkurkjördæmi suður,Norðlingaskóli,Reykjavíkurborg,0000
>26,64,0.15201900237529692,Reykjavíkurkjördæmi suður,Norðlingaskóli,Reykjavíkurborg,0000
0-5,269,0.34980494148244473,Reykjavíkurkjördæmi norður,Rimaskóli,Reykjavíkurborg,0000
6-10,433,0.5630689206762028,Reykjavíkurkjördæmi norður,Rimaskóli,Reykjavíkurborg,0000
11-15,20,0.02600780234070221,Reykjavíkurkjördæmi norður,Rimaskóli,Reykjavíkurborg,0000
16-20,25,0.032509752925877766,Reykjavíkurkjördæmi norður,Rimaskóli,Reykjavíkurborg,0000
21-25,15,0.01950585175552666,Reykjavíkurkjördæmi norður,Rimaskóli,Reykjavíkurborg,0000
>26,7,0.009102730819245773,Reykjavíkurkjördæmi norður,Rimaskóli,Reykjavíkurborg,0000
0-5,275,0.350765306122449,Norðausturkjördæmi,Ráðhús Fjallabyggðar,Fjallabyggð,6250
6-10,249,0.31760204081632654,Norðausturkjördæmi,Ráðhús Fjallabyggðar,Fjallabyggð,6250
11-15,154,0.19642857142857142,Norðausturkjördæmi,Ráðhús Fjallabyggðar,Fjallabyggð,6250
16-20,18,0.02295918367346939,Norðausturkjördæmi,Ráðhús Fjallabyggðar,Fjallabyggð,6250
21-25,8,0.01020408163265306,Norðausturkjördæmi,Ráðhús Fjallabyggðar,Fjallabyggð,6250
>26,80,0.10204081632653061,Norðausturkjördæmi,Ráðhús Fjallabyggðar,Fjallabyggð,6250
0-5,257,0.1096884336320956,Reykjavíkurkjördæmi norður,Ráðhús Reykjavíkur,Reykjavíkurborg,0000
6-10,1123,0.4793000426803244,Reykjavíkurkjördæmi norður,Ráðhús Reykjavíkur,Reykjavíkurborg,0000
11-15,716,0.30559112249253095,Reykjavíkurkjördæmi norður,Ráðhús Reykjavíkur,Reykjavíkurborg,0000
16-20,247,0.10542040119504908,Reykjavíkurkjördæmi norður,Ráðhús Reykjavíkur,Reykjavíkurborg,0000
21-25,0,0.0,Reykjavíkurkjördæmi norður,Ráðhús Reykjavíkur,Reykjavíkurborg,0000
>26,0,0.0,Reykjavíkurkjördæmi norður,Ráðhús Reykjavíkur,Reykjavíkurborg,0000
0-5,69,0.43125,Norðausturkjördæmi,Ráðhúsið Raufarhöfn,Norðurþing,6100
6-10,34,0.2125,Norðausturkjördæmi,Ráðhúsið Raufarhöfn,Norðurþing,6100
11-15,55,0.34375,Norðausturkjördæmi,Ráðhúsið Raufarhöfn,Norðurþing,6100
16-20,1,0.00625,Norðausturkjördæmi,Ráðhúsið Raufarhöfn,Norðurþing,6100
21-25,0,0.0,Norðausturkjördæmi,Ráðhúsið Raufarhöfn,Norðurþing,6100
>26,1,0.00625,Norðausturkjördæmi,Ráðhúsið Raufarhöfn,Norðurþing,6100
0-5,94,0.1663716814159292,Norðausturkjördæmi,Safnaðarheimili Reyðarfjarðarkirkju,Fjarðabyggð,7300
6-10,216,0.3823008849557522,Norðausturkjördæmi,Safnaðarheimili Reyðarfjarðarkirkju,Fjarðabyggð,7300
11-15,155,0.2743362831858407,Norðausturkjördæmi,Safnaðarheimili Reyðarfjarðarkirkju,Fjarðabyggð,7300
16-20,42,0.0743362831858407,Norðausturkjördæmi,Safnaðarheimili Reyðarfjarðarkirkju,Fjarðabyggð,7300
21-25,14,0.024778761061946902,Norðausturkjördæmi,Safnaðarheimili Reyðarfjarðarkirkju,Fjarðabyggð,7300
>26,44,0.07787610619469026,Norðausturkjördæmi,Safnaðarheimili Reyðarfjarðarkirkju,Fjarðabyggð,7300
0-5,53,0.12183908045977011,Norðausturkjördæmi,Safnaðarheimili Vopnafjarðarkirkju,Vopnafjarðarhreppur,7502
6-10,130,0.2988505747126437,Norðausturkjördæmi,Safnaðarheimili Vopnafjarðarkirkju,Vopnafjarðarhreppur,7502
11-15,78,0.1793103448275862,Norðausturkjördæmi,Safnaðarheimili Vopnafjarðarkirkju,Vopnafjarðarhreppur,7502
16-20,7,0.016091954022988506,Norðausturkjördæmi,Safnaðarheimili Vopnafjarðarkirkju,Vopnafjarðarhreppur,7502
21-25,4,0.009195402298850575,Norðausturkjördæmi,Safnaðarheimili Vopnafjarðarkirkju,Vopnafjarðarhreppur,7502
>26,163,0.37471264367816093,Norðausturkjördæmi,Safnaðarheimili Vopnafjarðarkirkju,Vopnafjarðarhreppur,7502
0-5,153,0.3200836820083682,Norðvesturkjördæmi,Samkomuhús Grundarfjarðar,Grundarfjarðarbær,3709
6-10,161,0.3368200836820084,Norðvesturkjördæmi,Samkomuhús Grundarfjarðar,Grundarfjarðarbær,3709
11-15,22,0.04602510460251046,Norðvesturkjördæmi,Samkomuhús Grundarfjarðar,Grundarfjarðarbær,3709
16-20,19,0.0397489539748954,Norðvesturkjördæmi,Samkomuhús Grundarfjarðar,Grundarfjarðarbær,3709
21-25,7,0.014644351464435146,Norðvesturkjördæmi,Samkomuhús Grundarfjarðar,Grundarfjarðarbær,3709
>26,116,0.24267782426778242,Norðvesturkjördæmi,Samkomuhús Grundarfjarðar,Grundarfjarðarbær,3709
0-5,117,0.16595744680851063,Suðurkjördæmi,Samkomuhúsið Staður,Sveitarfélagið Árborg,8200
6-10,108,0.15319148936170213,Suðurkjördæmi,Samkomuhúsið Staður,Sveitarfélagið Árborg,8200
11-15,106,0.150354609929078,Suðurkjördæmi,Samkomuhúsið Staður,Sveitarfélagið Árborg,8200
16-20,40,0.05673758865248227,Suðurkjördæmi,Samkomuhúsið Staður,Sveitarfélagið Árborg,8200
21-25,18,0.02553191489361702,Suðurkjördæmi,Samkomuhúsið Staður,Sveitarfélagið Árborg,8200
>26,316,0.4482269503546099,Suðurkjördæmi,Samkomuhúsið Staður,Sveitarfélagið Árborg,8200
0-5,100,0.12706480304955528,Suðurkjördæmi,Sandgerðisskóli,Suðurnesjabær,2510
6-10,383,0.4866581956797967,Suðurkjördæmi,Sandgerðisskóli,Suðurnesjabær,2510
11-15,129,0.1639135959339263,Suðurkjördæmi,Sandgerðisskóli,Suðurnesjabær,2510
16-20,70,0.08894536213468869,Suðurkjördæmi,Sandgerðisskóli,Suðurnesjabær,2510
21-25,7,0.008894536213468869,Suðurkjördæmi,Sandgerðisskóli,Suðurnesjabær,2510
>26,98,0.12452350698856417,Suðurkjördæmi,Sandgerðisskóli,Suðurnesjabær,2510
0-5,1,0.009009009009009009,Norðvesturkjördæmi,Skagabúð,Skagabyggð,5611
6-10,2,0.018018018018018018,Norðvesturkjördæmi,Skagabúð,Skagabyggð,5611
11-15,2,0.018018018018018018,Norðvesturkjördæmi,Skagabúð,Skagabyggð,5611
16-20,0,0.0,Norðvesturkjördæmi,Skagabúð,Skagabyggð,5611
21-25,0,0.0,Norðvesturkjördæmi,Skagabúð,Skagabyggð,5611
>26,106,0.954954954954955,Norðvesturkjördæmi,Skagabúð,Skagabyggð,5611
0-5,6,0.014354066985645933,Norðausturkjördæmi,Skjólbrekka,Skútustaðahreppur,6607
6-10,14,0.03349282296650718,Norðausturkjördæmi,Skjólbrekka,Skútustaðahreppur,6607
11-15,11,0.02631578947368421,Norðausturkjördæmi,Skjólbrekka,Skútustaðahreppur,6607
16-20,0,0.0,Norðausturkjördæmi,Skjólbrekka,Skútustaðahreppur,6607
21-25,0,0.0,Norðausturkjördæmi,Skjólbrekka,Skútustaðahreppur,6607
>26,387,0.9258373205741627,Norðausturkjördæmi,Skjólbrekka,Skútustaðahreppur,6607
