ferdatimi,fjoldi,hlutfall,kjordaemi,kjorstadur,sveitarfelag,svfnr
0-5,7,0.016666666666666666,Norðvesturkjördæmi,Skrifstofa Reykhólahrepps,Reykhólahreppur,4502
6-10,28,0.06666666666666667,Norðvesturkjördæmi,Skrifstofa Reykhólahrepps,Reykhólahreppur,4502
11-15,51,0.12142857142857143,Norðvesturkjördæmi,Skrifstofa Reykhólahrepps,Reykhólahreppur,4502
16-20,5,0.011904761904761904,Norðvesturkjördæmi,Skrifstofa Reykhólahrepps,Reykhólahreppur,4502
21-25,2,0.004761904761904762,Norðvesturkjördæmi,Skrifstofa Reykhólahrepps,Reykhólahreppur,4502
>26,327,0.7785714285714286,Norðvesturkjördæmi,Skrifstofa Reykhólahrepps,Reykhólahreppur,4502
0-5,3,0.010067114093959731,Norðausturkjördæmi,Skólahúsið Kópaskeri,Norðurþing,6100
6-10,4,0.013422818791946308,Norðausturkjördæmi,Skólahúsið Kópaskeri,Norðurþing,6100
11-15,2,0.006711409395973154,Norðausturkjördæmi,Skólahúsið Kópaskeri,Norðurþing,6100
16-20,57,0.1912751677852349,Norðausturkjördæmi,Skólahúsið Kópaskeri,Norðurþing,6100
21-25,16,0.053691275167785234,Norðausturkjördæmi,Skólahúsið Kópaskeri,Norðurþing,6100
>26,216,0.7248322147651006,Norðausturkjördæmi,Skólahúsið Kópaskeri,Norðurþing,6100
0-5,1,0.009523809523809525,Norðausturkjördæmi,Skúlagarður,Norðurþing,6100
6-10,0,0.0,Norðausturkjördæmi,Skúlagarður,Norðurþing,6100
11-15,3,0.02857142857142857,Norðausturkjördæmi,Skúlagarður,Norðurþing,6100
16-20,6,0.05714285714285714,Norðausturkjördæmi,Skúlagarður,Norðurþing,6100
21-25,8,0.0761904761904762,Norðausturkjördæmi,Skúlagarður,Norðurþing,6100
>26,87,0.8285714285714286,Norðausturkjördæmi,Skúlagarður,Norðurþing,6100
0-5,1,0.00021862702229995628,Suðvesturkjördæmi,Smárinn,Kópavogsbær,1000
6-10,251,0.054875382597289024,Suðvesturkjördæmi,Smárinn,Kópavogsbær,1000
11-15,576,0.12592916484477482,Suðvesturkjördæmi,Smárinn,Kópavogsbær,1000
16-20,611,0.13358111062527328,Suðvesturkjördæmi,Smárinn,Kópavogsbær,1000
21-25,1013,0.2214691735898557,Suðvesturkjördæmi,Smárinn,Kópavogsbær,1000
>26,2122,0.4639265413205072,Suðvesturkjördæmi,Smárinn,Kópavogsbær,1000
0-5,32,0.00612088752869166,Suðurkjördæmi,Stjórnsýsluhúsið á Borg,Grímsnes- og Grafningshreppur,8719
6-10,58,0.011094108645753635,Suðurkjördæmi,Stjórnsýsluhúsið á Borg,Grímsnes- og Grafningshreppur,8719
11-15,18,0.0034429992348890587,Suðurkjördæmi,Stjórnsýsluhúsið á Borg,Grímsnes- og Grafningshreppur,8719
16-20,29,0.005547054322876817,Suðurkjördæmi,Stjórnsýsluhúsið á Borg,Grímsnes- og Grafningshreppur,8719
21-25,28,0.005355776587605203,Suðurkjördæmi,Stjórnsýsluhúsið á Borg,Grímsnes- og Grafningshreppur,8719
>26,5063,0.9684391736801836,Suðurkjördæmi,Stjórnsýsluhúsið á Borg,Grímsnes- og Grafningshreppur,8719
0-5,48,0.061224489795918366,Norðvesturkjördæmi,Stjórnsýsluhúsið í Dalabyggð,Dalabyggð,3811
6-10,96,0.12244897959183673,Norðvesturkjördæmi,Stjórnsýsluhúsið í Dalabyggð,Dalabyggð,3811
11-15,21,0.026785714285714284,Norðvesturkjördæmi,Stjórnsýsluhúsið í Dalabyggð,Dalabyggð,3811
16-20,1,0.0012755102040816326,Norðvesturkjördæmi,Stjórnsýsluhúsið í Dalabyggð,Dalabyggð,3811
21-25,2,0.002551020408163265,Norðvesturkjördæmi,Stjórnsýsluhúsið í Dalabyggð,Dalabyggð,3811
>26,616,0.7857142857142857,Norðvesturkjördæmi,Stjórnsýsluhúsið í Dalabyggð,Dalabyggð,3811
0-5,53,0.03547523427041499,Norðvesturkjördæmi,Stjórnsýsluhúsið í Melahverfi,Hvalfjarðarsveit,3511
6-10,4,0.002677376171352075,Norðvesturkjördæmi,Stjórnsýsluhúsið í Melahverfi,Hvalfjarðarsveit,3511
11-15,1,0.0006693440428380187,Norðvesturkjördæmi,Stjórnsýsluhúsið í Melahverfi,Hvalfjarðarsveit,3511
16-20,4,0.002677376171352075,Norðvesturkjördæmi,Stjórnsýsluhúsið í Melahverfi,Hvalfjarðarsveit,3511
21-25,14,0.009370816599732263,Norðvesturkjördæmi,Stjórnsýsluhúsið í Melahverfi,Hvalfjarðarsveit,3511
>26,1418,0.9491298527443106,Norðvesturkjördæmi,Stjórnsýsluhúsið í Melahverfi,Hvalfjarðarsveit,3511
0-5,164,0.2534775888717156,Suðurkjördæmi,Stóru-Vogaskóli,Sveitarfélagið Vogar,2506
6-10,205,0.3168469860896445,Suðurkjördæmi,Stóru-Vogaskóli,Sveitarfélagið Vogar,2506
11-15,71,0.10973724884080371,Suðurkjördæmi,Stóru-Vogaskóli,Sveitarfélagið Vogar,2506
16-20,15,0.023183925811437404,Suðurkjördæmi,Stóru-Vogaskóli,Sveitarfélagið Vogar,2506
21-25,2,0.0030911901081916537,Suðurkjördæmi,Stóru-Vogaskóli,Sveitarfélagið Vogar,2506
>26,190,0.2936630602782071,Suðurkjördæmi,Stóru-Vogaskóli,Sveitarfélagið Vogar,2506
0-5,4,0.05063291139240506,Norðausturkjördæmi,Svalbarðsskóli,Svalbarðshreppur,6706
6-10,1,0.012658227848101266,Norðausturkjördæmi,Svalbarðsskóli,Svalbarðshreppur,6706
11-15,0,0.0,Norðausturkjördæmi,Svalbarðsskóli,Svalbarðshreppur,6706
16-20,0,0.0,Norðausturkjördæmi,Svalbarðsskóli,Svalbarðshreppur,6706
21-25,1,0.012658227848101266,Norðausturkjördæmi,Svalbarðsskóli,Svalbarðshreppur,6706
>26,73,0.9240506329113924,Norðausturkjördæmi,Svalbarðsskóli,Svalbarðshreppur,6706
0-5,6,0.12,Norðausturkjördæmi,Sólbrekka,Fjarðabyggð,7300
6-10,7,0.14,Norðausturkjördæmi,Sólbrekka,Fjarðabyggð,7300
11-15,10,0.2,Norðausturkjördæmi,Sólbrekka,Fjarðabyggð,7300
16-20,1,0.02,Norðausturkjördæmi,Sólbrekka,Fjarðabyggð,7300
21-25,0,0.0,Norðausturkjördæmi,Sólbrekka,Fjarðabyggð,7300
>26,26,0.52,Norðausturkjördæmi,Sólbrekka,Fjarðabyggð,7300
0-5,61,0.2747747747747748,Norðvesturkjördæmi,Súðavíkurskóli,Súðavíkurhreppur,4803
6-10,26,0.11711711711711711,Norðvesturkjördæmi,Súðavíkurskóli,Súðavíkurhreppur,4803
11-15,32,0.14414414414414414,Norðvesturkjördæmi,Súðavíkurskóli,Súðavíkurhreppur,4803
16-20,31,0.13963963963963963,Norðvesturkjördæmi,Súðavíkurskóli,Súðavíkurhreppur,4803
21-25,4,0.018018018018018018,Norðvesturkjördæmi,Súðavíkurskóli,Súðavíkurhreppur,4803
>26,68,0.3063063063063063,Norðvesturkjördæmi,Súðavíkurskóli,Súðavíkurhreppur,4803
0-5,117,0.3295774647887324,Norðausturkjördæmi,Tryggvabúð,Múlaþing,7400
6-10,93,0.2619718309859155,Norðausturkjördæmi,Tryggvabúð,Múlaþing,7400
11-15,22,0.061971830985915494,Norðausturkjördæmi,Tryggvabúð,Múlaþing,7400
16-20,1,0.0028169014084507044,Norðausturkjördæmi,Tryggvabúð,Múlaþing,7400
21-25,0,0.0,Norðausturkjördæmi,Tryggvabúð,Múlaþing,7400
>26,122,0.3436619718309859,Norðausturkjördæmi,Tryggvabúð,Múlaþing,7400
0-5,7,0.04,Norðvesturkjördæmi,Tálknafjarðarskóli,Tálknafjarðarhreppur,4604
6-10,24,0.13714285714285715,Norðvesturkjördæmi,Tálknafjarðarskóli,Tálknafjarðarhreppur,4604
11-15,92,0.5257142857142857,Norðvesturkjördæmi,Tálknafjarðarskóli,Tálknafjarðarhreppur,4604
16-20,21,0.12,Norðvesturkjördæmi,Tálknafjarðarskóli,Tálknafjarðarhreppur,4604
21-25,1,0.005714285714285714,Norðvesturkjördæmi,Tálknafjarðarskóli,Tálknafjarðarhreppur,4604
>26,30,0.17142857142857143,Norðvesturkjördæmi,Tálknafjarðarskóli,Tálknafjarðarhreppur,4604
0-5,55,0.10638297872340426,Norðausturkjördæmi,Tónlistarmiðstöð Austurlands,Fjarðabyggð,7300
6-10,133,0.2572533849129594,Norðausturkjördæmi,Tónlistarmiðstöð Austurlands,Fjarðabyggð,7300
11-15,71,0.13733075435203096,Norðausturkjördæmi,Tónlistarmiðstöð Austurlands,Fjarðabyggð,7300
16-20,105,0.20309477756286268,Norðausturkjördæmi,Tónlistarmiðstöð Austurlands,Fjarðabyggð,7300
21-25,46,0.08897485493230174,Norðausturkjördæmi,Tónlistarmiðstöð Austurlands,Fjarðabyggð,7300
>26,107,0.20696324951644102,Norðausturkjördæmi,Tónlistarmiðstöð Austurlands,Fjarðabyggð,7300
0-5,129,0.1238003838771593,Suðvesturkjördæmi,Valhúsaskóli,Seltjarnarnesbær,1100
6-10,397,0.3809980806142035,Suðvesturkjördæmi,Valhúsaskóli,Seltjarnarnesbær,1100
11-15,448,0.42994241842610365,Suðvesturkjördæmi,Valhúsaskóli,Seltjarnarnesbær,1100
16-20,60,0.05758157389635317,Suðvesturkjördæmi,Valhúsaskóli,Seltjarnarnesbær,1100
21-25,5,0.0047984644913627635,Suðvesturkjördæmi,Valhúsaskóli,Seltjarnarnesbær,1100
>26,3,0.0028790786948176585,Suðvesturkjördæmi,Valhúsaskóli,Seltjarnarnesbær,1100
0-5,127,0.03798982949446605,Suðurkjördæmi,Vallaskóli,Sveitarfélagið Árborg,8200
6-10,684,0.20460664074184864,Suðurkjördæmi,Vallaskóli,Sveitarfélagið Árborg,8200
11-15,875,0.26174095124139996,Suðurkjördæmi,Vallaskóli,Sveitarfélagið Árborg,8200
16-20,1054,0.31528567155249776,Suðurkjördæmi,Vallaskóli,Sveitarfélagið Árborg,8200
21-25,382,0.11426862099910261,Suðurkjördæmi,Vallaskóli,Sveitarfélagið Árborg,8200
>26,221,0.06610828597068501,Suðurkjördæmi,Vallaskóli,Sveitarfélagið Árborg,8200
0-5,48,0.10256410256410256,Norðausturkjördæmi,Valsárskóli,Svalbarðsstrandarhreppur,6601
6-10,26,0.05555555555555555,Norðausturkjördæmi,Valsárskóli,Svalbarðsstrandarhreppur,6601
11-15,32,0.06837606837606838,Norðausturkjördæmi,Valsárskóli,Svalbarðsstrandarhreppur,6601
16-20,23,0.049145299145299144,Norðausturkjördæmi,Valsárskóli,Svalbarðsstrandarhreppur,6601
21-25,18,0.038461538461538464,Norðausturkjördæmi,Valsárskóli,Svalbarðsstrandarhreppur,6601
>26,321,0.6858974358974359,Norðausturkjördæmi,Valsárskóli,Svalbarðsstrandarhreppur,6601
0-5,26,0.07602339181286549,Norðvesturkjördæmi,Varmahlíðarskóli,Sveitarfélagið Skagafjörður,5200
6-10,47,0.13742690058479531,Norðvesturkjördæmi,Varmahlíðarskóli,Sveitarfélagið Skagafjörður,5200
11-15,28,0.08187134502923976,Norðvesturkjördæmi,Varmahlíðarskóli,Sveitarfélagið Skagafjörður,5200
16-20,19,0.05555555555555555,Norðvesturkjördæmi,Varmahlíðarskóli,Sveitarfélagið Skagafjörður,5200
21-25,2,0.005847953216374269,Norðvesturkjördæmi,Varmahlíðarskóli,Sveitarfélagið Skagafjörður,5200
>26,220,0.6432748538011696,Norðvesturkjördæmi,Varmahlíðarskóli,Sveitarfélagið Skagafjörður,5200
0-5,189,0.03402340234023402,Norðausturkjördæmi,Verkmenntaskólinn á Akureyri,Akureyrarbær,6000
6-10,549,0.09882988298829883,Norðausturkjördæmi,Verkmenntaskólinn á Akureyri,Akureyrarbær,6000
11-15,787,0.1416741674167417,Norðausturkjördæmi,Verkmenntaskólinn á Akureyri,Akureyrarbær,6000
16-20,977,0.17587758775877588,Norðausturkjördæmi,Verkmenntaskólinn á Akureyri,Akureyrarbær,6000
21-25,390,0.0702070207020702,Norðausturkjördæmi,Verkmenntaskólinn á Akureyri,Akureyrarbær,6000
>26,2663,0.47938793879387936,Norðausturkjördæmi,Verkmenntaskólinn á Akureyri,Akureyrarbær,6000
0-5,183,0.11104368932038836,Suðurkjördæmi,Versalir,Sveitarfélagið Ölfus,8717
6-10,414,0.2512135922330097,Suðurkjördæmi,Versalir,Sveitarfélagið Ölfus,8717
11-15,119,0.07220873786407767,Suðurkjördæmi,Versalir,Sveitarfélagið Ölfus,8717
16-20,51,0.030946601941747573,Suðurkjördæmi,Versalir,Sveitarfélagið Ölfus,8717
21-25,9,0.0054611650485436895,Suðurkjördæmi,Versalir,Sveitarfélagið Ölfus,8717
>26,872,0.529126213592233,Suðurkjördæmi,Versalir,Sveitarfélagið Ölfus,8717
0-5,429,0.5958333333333333,Reykjavíkurkjördæmi norður,Vesturbæjarskóli,Reykjavíkurborg,0000
6-10,184,0.25555555555555554,Reykjavíkurkjördæmi norður,Vesturbæjarskóli,Reykjavíkurborg,0000
11-15,71,0.09861111111111111,Reykjavíkurkjördæmi norður,Vesturbæjarskóli,Reykjavíkurborg,0000
16-20,29,0.04027777777777778,Reykjavíkurkjördæmi norður,Vesturbæjarskóli,Reykjavíkurborg,0000
21-25,5,0.006944444444444444,Reykjavíkurkjördæmi norður,Vesturbæjarskóli,Reykjavíkurborg,0000
>26,2,0.002777777777777778,Reykjavíkurkjördæmi norður,Vesturbæjarskóli,Reykjavíkurborg,0000
0-5,1,0.0125,Norðausturkjördæmi,Végarður,Fljótsdalshreppur,7505
6-10,1,0.0125,Norðausturkjördæmi,Végarður,Fljótsdalshreppur,7505
11-15,1,0.0125,Norðausturkjördæmi,Végarður,Fljótsdalshreppur,7505
16-20,0,0.0,Norðausturkjördæmi,Végarður,Fljótsdalshreppur,7505
21-25,1,0.0125,Norðausturkjördæmi,Végarður,Fljótsdalshreppur,7505
>26,76,0.95,Norðausturkjördæmi,Végarður,Fljótsdalshreppur,7505
0-5,138,0.2623574144486692,Suðurkjördæmi,Víkurskóli,Mýrdalshreppur,8508
6-10,120,0.22813688212927757,Suðurkjördæmi,Víkurskóli,Mýrdalshreppur,8508
11-15,22,0.04182509505703422,Suðurkjördæmi,Víkurskóli,Mýrdalshreppur,8508
16-20,1,0.0019011406844106464,Suðurkjördæmi,Víkurskóli,Mýrdalshreppur,8508
21-25,1,0.0019011406844106464,Suðurkjördæmi,Víkurskóli,Mýrdalshreppur,8508
>26,244,0.46387832699619774,Suðurkjördæmi,Víkurskóli,Mýrdalshreppur,8508
0-5,57,0.0232463295269168,Suðvesturkjördæmi,Víðistaðaskóli,Hafnarfjarðarkaupstaður,1400
6-10,479,0.19535073409461665,Suðvesturkjördæmi,Víðistaðaskóli,Hafnarfjarðarkaupstaður,1400
11-15,419,0.17088091353996737,Suðvesturkjördæmi,Víðistaðaskóli,Hafnarfjarðarkaupstaður,1400
16-20,3,0.0012234910277324632,Suðvesturkjördæmi,Víðistaðaskóli,Hafnarfjarðarkaupstaður,1400
21-25,0,0.0,Suðvesturkjördæmi,Víðistaðaskóli,Hafnarfjarðarkaupstaður,1400
>26,1494,0.6092985318107668,Suðvesturkjördæmi,Víðistaðaskóli,Hafnarfjarðarkaupstaður,1400
0-5,145,0.35108958837772397,Reykjavíkurkjördæmi norður,Álftamýrarskóli,Reykjavíkurborg,0000
6-10,169,0.4092009685230024,Reykjavíkurkjördæmi norður,Álftamýrarskóli,Reykjavíkurborg,0000
11-15,93,0.22518159806295399,Reykjavíkurkjördæmi norður,Álftamýrarskóli,Reykjavíkurborg,0000
16-20,6,0.014527845036319613,Reykjavíkurkjördæmi norður,Álftamýrarskóli,Reykjavíkurborg,0000
21-25,0,0.0,Reykjavíkurkjördæmi norður,Álftamýrarskóli,Reykjavíkurborg,0000
>26,0,0.0,Reykjavíkurkjördæmi norður,Álftamýrarskóli,Reykjavíkurborg,0000
0-5,165,0.18032786885245902,Suðvesturkjördæmi,Álftanesskóli,Garðabær,1300
6-10,281,0.307103825136612,Suðvesturkjördæmi,Álftanesskóli,Garðabær,1300
11-15,166,0.1814207650273224,Suðvesturkjördæmi,Álftanesskóli,Garðabær,1300
16-20,74,0.08087431693989071,Suðvesturkjördæmi,Álftanesskóli,Garðabær,1300
21-25,21,0.022950819672131147,Suðvesturkjördæmi,Álftanesskóli,Garðabær,1300
>26,208,0.2273224043715847,Suðvesturkjördæmi,Álftanesskóli,Garðabær,1300
0-5,204,0.11505922165820642,Reykjavíkurkjördæmi suður,Árbæjarskóli,Reykjavíkurborg,0000
6-10,416,0.23463056965595036,Reykjavíkurkjördæmi suður,Árbæjarskóli,Reykjavíkurborg,0000
11-15,404,0.22786238014664412,Reykjavíkurkjördæmi suður,Árbæjarskóli,Reykjavíkurborg,0000
16-20,345,0.19458544839255498,Reykjavíkurkjördæmi suður,Árbæjarskóli,Reykjavíkurborg,0000
21-25,312,0.17597292724196278,Reykjavíkurkjördæmi suður,Árbæjarskóli,Reykjavíkurborg,0000
>26,92,0.05188945290468133,Reykjavíkurkjördæmi suður,Árbæjarskóli,Reykjavíkurborg,0000
0-5,2,0.001949317738791423,Suðvesturkjördæmi,Ásgarður,Kjósarhreppur,1606
6-10,2,0.001949317738791423,Suðvesturkjördæmi,Ásgarður,Kjósarhreppur,1606
11-15,4,0.003898635477582846,Suðvesturkjördæmi,Ásgarður,Kjósarhreppur,1606
16-20,9,0.008771929824561403,Suðvesturkjördæmi,Ásgarður,Kjósarhreppur,1606
21-25,17,0.016569200779727095,Suðvesturkjördæmi,Ásgarður,Kjósarhreppur,1606
>26,992,0.9668615984405458,Suðvesturkjördæmi,Ásgarður,Kjósarhreppur,1606
0-5,152,0.046483180428134555,Suðvesturkjördæmi,Íþróttahúsið Mýrin,Garðabær,1300
6-10,800,0.24464831804281345,Suðvesturkjördæmi,Íþróttahúsið Mýrin,Garðabær,1300
11-15,550,0.16819571865443425,Suðvesturkjördæmi,Íþróttahúsið Mýrin,Garðabær,1300
16-20,495,0.15137614678899083,Suðvesturkjördæmi,Íþróttahúsið Mýrin,Garðabær,1300
21-25,270,0.08256880733944955,Suðvesturkjördæmi,Íþróttahúsið Mýrin,Garðabær,1300
>26,1003,0.3067278287461774,Suðvesturkjördæmi,Íþróttahúsið Mýrin,Garðabær,1300
0-5,127,0.06013257575757576,Norðvesturkjördæmi,Íþróttahúsið að Jaðarsbökkum,Akraneskaupstaður,3000
6-10,445,0.21070075757575757,Norðvesturkjördæmi,Íþróttahúsið að Jaðarsbökkum,Akraneskaupstaður,3000
11-15,753,0.3565340909090909,Norðvesturkjördæmi,Íþróttahúsið að Jaðarsbökkum,Akraneskaupstaður,3000
16-20,493,0.2334280303030303,Norðvesturkjördæmi,Íþróttahúsið að Jaðarsbökkum,Akraneskaupstaður,3000
21-25,169,0.08001893939393939,Norðvesturkjördæmi,Íþróttahúsið að Jaðarsbökkum,Akraneskaupstaður,3000
>26,125,0.059185606060606064,Norðvesturkjördæmi,Íþróttahúsið að Jaðarsbökkum,Akraneskaupstaður,3000
0-5,204,0.2015810276679842,Reykjavíkurkjördæmi suður,Íþróttamiðstöðin Austurbergi,Reykjavíkurborg,0000
6-10,555,0.5484189723320159,Reykjavíkurkjördæmi suður,Íþróttamiðstöðin Austurbergi,Reykjavíkurborg,0000
11-15,249,0.24604743083003952,Reykjavíkurkjördæmi suður,Íþróttamiðstöðin Austurbergi,Reykjavíkurborg,0000
16-20,0,0.0,Reykjavíkurkjördæmi suður,Íþróttamiðstöðin Austurbergi,Reykjavíkurborg,0000
21-25,2,0.001976284584980237,Reykjavíkurkjördæmi suður,Íþróttamiðstöðin Austurbergi,Reykjavíkurborg,0000
>26,2,0.001976284584980237,Reykjavíkurkjördæmi suður,Íþróttamiðstöðin Austurbergi,Reykjavíkurborg,0000
0-5,77,0.14128440366972478,Norðvesturkjördæmi,Íþróttamiðstöðin Blönudósi,Blönduósbær,5604
6-10,201,0.3688073394495413,Norðvesturkjördæmi,Íþróttamiðstöðin Blönudósi,Blönduósbær,5604
11-15,49,0.08990825688073395,Norðvesturkjördæmi,Íþróttamiðstöðin Blönudósi,Blönduósbær,5604
16-20,66,0.12110091743119267,Norðvesturkjördæmi,Íþróttamiðstöðin Blönudósi,Blönduósbær,5604
21-25,48,0.08807339449541285,Norðvesturkjördæmi,Íþróttamiðstöðin Blönudósi,Blönduósbær,5604
>26,104,0.1908256880733945,Norðvesturkjördæmi,Íþróttamiðstöðin Blönudósi,Blönduósbær,5604
0-5,188,0.4,Norðausturkjördæmi,Íþróttamiðstöðin Seyðisfirði,Múlaþing,7400
6-10,162,0.3446808510638298,Norðausturkjördæmi,Íþróttamiðstöðin Seyðisfirði,Múlaþing,7400
11-15,48,0.10212765957446808,Norðausturkjördæmi,Íþróttamiðstöðin Seyðisfirði,Múlaþing,7400
16-20,10,0.02127659574468085,Norðausturkjördæmi,Íþróttamiðstöðin Seyðisfirði,Múlaþing,7400
21-25,7,0.014893617021276596,Norðausturkjördæmi,Íþróttamiðstöðin Seyðisfirði,Múlaþing,7400
>26,55,0.11702127659574468,Norðausturkjördæmi,Íþróttamiðstöðin Seyðisfirði,Múlaþing,7400
0-5,162,0.10163111668757842,Reykjavíkurkjördæmi suður,Ölduselsskóli,Reykjavíkurborg,0000
6-10,501,0.31430363864491845,Reykjavíkurkjördæmi suður,Ölduselsskóli,Reykjavíkurborg,0000
11-15,602,0.37766624843161856,Reykjavíkurkjördæmi suður,Ölduselsskóli,Reykjavíkurborg,0000
16-20,282,0.17691342534504392,Reykjavíkurkjördæmi suður,Ölduselsskóli,Reykjavíkurborg,0000
21-25,47,0.029485570890840654,Reykjavíkurkjördæmi suður,Ölduselsskóli,Reykjavíkurborg,0000
>26,0,0.0,Reykjavíkurkjördæmi suður,Ölduselsskóli,Reykjavíkurborg,0000
0-5,3,0.004784688995215311,Norðausturkjördæmi,Þelamerkurskóli,Hörgársveit,6515
6-10,3,0.004784688995215311,Norðausturkjördæmi,Þelamerkurskóli,Hörgársveit,6515
11-15,0,0.0,Norðausturkjördæmi,Þelamerkurskóli,Hörgársveit,6515
16-20,0,0.0,Norðausturkjördæmi,Þelamerkurskóli,Hörgársveit,6515
21-25,2,0.003189792663476874,Norðausturkjördæmi,Þelamerkurskóli,Hörgársveit,6515
>26,619,0.9872408293460925,Norðausturkjördæmi,Þelamerkurskóli,Hörgársveit,6515
